Rank,Name,Store ID,Total Visits,lat,lng,State,Address
1,HomeGoods,415,403453,33.42006286,-86.68573381,AL,"5215 US-280, Birmingham, AL, United States"
2,HomeGoods,231,396697,33.39283881,-86.8078986,AL,"1660 Montgomery Hwy, Hoover, AL, United States"
3,HomeGoods,1034,393842,33.18501388,-87.52761229,AL,"2600 McFarland Blvd E, Tuscaloosa, AL, United States"
4,HomeGoods,853,368202,31.22710584,-85.43081099,AL,"3080 Ross Clark Circle, Dothan, AL, United States"
5,HomeGoods,688,319823,30.65240475,-88.11551895,AL,"1310 Tingle Circle East, Suite F, Mobile, AL, United States"
6,HomeGoods,761,266300,33.61003818,-86.62374802,AL,"5479 Patrick Way, Birmingham, AL, United States"
7,HomeGoods,568,200023,34.74181903,-86.66475598,AL,"5850 University Drive NW, Suite A, Huntsville, AL, United States"
1,HomeGoods,185.0,569734,26.36580292,-80.17252744,FL,"8140 Glades Rd, Boca Raton, FL, United States"
2,HomeGoods,655.0,522058,28.23777963,-80.72697222,FL,"2314 Remi Dr, Melbourne, FL, United States"
3,HomeGoods,363.0,489856,27.79487277,-82.72993464,FL,"2490 66th St N, Saint Petersburg, FL, United States"
4,HomeGoods,136.0,485955,26.19937225,-81.80254251,FL,"Belair Lane, Naples, Florida, United States"
5,HomeGoods,322.0,477152,28.01412693,-82.73205985,FL,"2567 Countryside Blvd Ste 4, Clearwater, FL, United States"
6,HomeGoods,189.0,463562,30.19231757,-81.54927783,FL,"9041 Southside Blvd Ste 140, Jacksonville, FL, United States"
7,HomeGoods,171.0,461838,29.14093156,-82.1923159,FL,"4414 Sw College Rd, Ocala, FL, United States"
8,HomeGoods,367.0,455531,26.43845946,-80.0875143,FL,"1350 Linton Blvd, Delray Beach, FL, United States"
9,HomeGoods,194.0,453034,26.00951958,-80.29762476,FL,"11251 Pines Blvd, Pembroke Pines, FL, United States"
10,HomeGoods,429.0,445372,26.61141935,-81.93928049,FL,"2301 Del Prado Blvd S, Cape Coral, FL, United States"
11,HomeGoods,65.0,436436,30.18752975,-85.66929318,FL,"State Avenue, Lynn Haven, Florida, United States"
12,HomeGoods,674.0,432976,27.39095759,-82.45131561,FL,"I 75, Florida, United States"
13,HomeGoods,428.0,428685,26.27045514,-80.2048016,FL,"3320 NW 62 Ave, Margate, FL, United States"
14,HomeGoods,421.0,413292,27.92150533,-82.31622451,FL,"1945 W Lumsden Rd, Brandon, FL, United States"
15,HomeGoods,129.0,412995,27.17784963,-80.23397274,FL,"2339 SE Federal Hwy, Stuart, FL, United States"
16,HomeGoods,394.0,396596,28.12517003,-82.50067145,FL,"17641 N Dale Mabry Hwy, Lutz, FL, United States"
17,HomeGoods,319.0,395674,26.81035612,-80.10442322,FL,"4405 Northlake Blvd, Palm Beach Gardens, FL, United States"
18,HomeGoods,860.0,393463,28.19575308,-82.39523618,FL,"25557 Sierra Center Blvd, Lutz, FL, United States"
19,HomeGoods,1056.0,374706,27.97878626,-81.96002689,FL,"4747 South Florida Avenue, Lakeland, FL, United States"
20,HomeGoods,1003.0,349056,28.64519247,-81.26554995,FL,"1425 Tuskawilla Road, Winter Springs, FL, United States"
21,HomeGoods,358.0,348545,26.1436978,-80.31846758,FL,"12670 W Sunrise Blvd, Sunrise, FL, United States"
22,HomeGoods,687.0,343936,25.98144866,-80.35700351,FL,"Miramar Parkway, Florida, United States"
23,HomeGoods,820.0,342255,27.00886746,-82.13459966,FL,"Tamiami Trail, Murdock, Florida, United States"
24,HomeGoods,202.0,339994,26.04303387,-80.159139,FL,"Oakwood Boulevard, Florida, United States"
25,HomeGoods,174.0,339711,26.54326572,-81.87256439,FL,"Lakes Avenue, Florida, United States"
26,HomeGoods,,339550,26.72503533,-80.09046643,FL,"1875 Palm Beach Lakes Boulevard, West Palm Beach, FL, United States"
27,HomeGoods,475.0,338604,30.26986432,-81.39007952,FL,"2150 3rd St S, Jacksonville Beach, FL, United States"
28,HomeGoods,556.0,335144,30.51274856,-84.24940791,FL,"1400 Village Square Blvd, Tallahassee, FL, United States"
29,HomeGoods,1032.0,329864,28.22413088,-81.64240978,FL,"1191 Posner Blvd, Davenport, FL, United States"
30,HomeGoods,594.0,324403,26.48350393,-81.78857966,FL,"Fort Myers, FL, United States"
31,HomeGoods,388.0,318395,28.66604187,-81.42310081,FL,"965 W State Rd 436, Altamonte Springs, FL, United States"
32,HomeGoods,750.0,315668,27.84483595,-82.79276146,FL,"7937  113TH ST N, Seminole, FL, United States"
33,HomeGoods,190.0,315346,27.2974095,-82.49483224,FL,"3748B Bee Ridge Rd, Sarasota, FL, United States"
34,HomeGoods,1067.0,312041,28.53574365,-82.50738891,FL,"13199 Cortez Boulevard, Brooksville, FL, United States"
35,HomeGoods,608.0,308755,30.38946502,-86.43853555,FL,"Kelly Plantation Drive, Florida, United States"
36,HomeGoods,504.0,301033,25.80854892,-80.19409305,FL,"3401-118 N Miami Ave, Miami, FL, United States"
37,HomeGoods,685.0,287583,27.31814121,-80.38932411,FL,"Northwest Sun Terrace Circle, Port St. Lucie, Florida, United States"
38,HomeGoods,1024.0,283091,28.20429473,-82.66904311,FL,"FL 54, Trinity, Florida, United States"
39,HomeGoods,1030.0,277716,27.84340964,-82.64425415,FL,"7711 Dr. MLK Jr. Street North, St. Petersburg, FL, United States"
40,HomeGoods,828.0,257867,28.03892629,-80.6652918,FL,"Norfolk Drive, Florida, United States"
41,HomeGoods,781.0,255909,30.3181815,-81.49375477,FL,"11824 Atlantic Blvd Ste 300, Jacksonville, FL, United States"
42,HomeGoods,737.0,249352,30.19935294,-81.82823341,FL,"9625 Crosshill Blvd, Jacksonville, FL, United States"
43,HomeGoods,720.0,242747,28.46543125,-81.30425886,FL,"6719 Eagle Watch Drive Lee Vista Promemade, Orlando, FL, United States"
44,HomeGoods,824.0,240966,30.62694002,-81.54215145,FL,"463919 State Rd 200, Yulee, FL, United States"
45,HomeGoods,379.0,225273,28.45118691,-81.49093846,FL,"7600 Dr Phillips Blvd Ste 164, Orlando, FL, United States"
46,HomeGoods,779.0,224992,28.54890771,-81.72528837,FL,"Hunt Trace Boulevard, Florida, United States"
47,HomeGoods,664.0,216774,28.49443206,-81.43089219,FL,"4664  Millenia Plaza Way, Orlando, FL, United States"
48,HomeGoods,833.0,207024,27.46369814,-82.63350917,FL,"4294 71st Street West, Bradenton, Florida, United States"
49,HomeGoods,576.0,205392,28.13186982,-82.36669457,FL,"18061 Highwoods Preserve Pkwy, Tampa, FL, United States"
50,HomeGoods,743.0,202822,26.34287079,-81.80516736,FL,"27251 Bay Landing Drive, Florida, United States"
51,HomeGoods,249.0,164402,26.26183053,-80.10120799,FL,"2421 N Federal Hwy, Pompano Beach, FL, United States"
52,HomeGoods,482.0,111883,25.64231842,-80.33253931,FL,"13619 South Dixie Highway, Miami, FL, United States"
1,HomeGoods,1091,544090,36.33870566,-82.37720278,TN,"2011 N Roan St, Johnson City, TN, United States"
2,HomeGoods,359,501003,35.92631903,-84.04940438,TN,"8079 Kingston Pike, Knoxville, TN, United States"
3,HomeGoods,1007,357527,35.85473329,-86.42753616,TN,"484 N Thompson Lane, Murfreesboro, TN, United States"
4,HomeGoods,361,344169,36.33443225,-86.62290839,TN,"1026 Glenbrook Way, Hendersonville, TN, United States"
5,HomeGoods,1029,340950,36.15757025,-85.51927464,TN,"377 W Jackson St, Cookeville, TN, United States"
6,HomeGoods,1078,321679,35.88302644,-83.57591044,TN,"750 Winfield Dunn Pkwy, Sevierville, TN, United States"
7,HomeGoods,1064,320892,35.73977486,-86.9396596,TN,"1030 Crossings Boulevard, Spring Hill, TN, United States"
8,HomeGoods,195,315205,35.03565483,-85.15422286,TN,"2200 Hamilton Place Blvd, Chattanooga, TN, United States"
9,HomeGoods,554,310435,35.16931871,-89.7949902,TN,"1602 Chickering Lane, Memphis, Tennessee, United States"
10,HomeGoods,408,266647,36.08116861,-86.94533,TN,"8145 Sawyer Brown Rd, Nashville, TN, United States"
11,HomeGoods,839,256948,35.7510673,-83.99065566,TN,"730 Watkins Rd, Maryville, TN, United States"
12,HomeGoods,1093,248757,36.01126971,-84.25341437,TN,"161 E Main St, Oak Ridge, TN, United States"
13,HomeGoods,580,240601,35.04903869,-89.73581482,TN,"3635 S Houston Levee Rd, Collierville, TN, United States"
14,HomeGoods,1074,226016,35.20786186,-84.84919388,TN,"300 Paul Huff Parkway, Cleveland, TN, United States"
1,T.J. Maxx,73,757204,34.82570805,-87.62562727,AL,"187 Cox Creek Pkwy, Florence, AL, United States"
2,T.J. Maxx,27,710596,31.2460136,-85.424775,AL,"3500 Ross Clark Cir, Dothan, AL, United States"
3,T.J. Maxx,242,676723,33.39335053,-86.80787109,AL,"1646 Montgomery Hwy, Hoover, AL, United States"
4,T.J. Maxx,662,672003,32.61772288,-85.40596121,AL,"2185 Tigertown Parkway, Opelika, AL, United States"
5,T.J. Maxx,465,595703,34.01266801,-85.98970988,AL,"316 E Meighan Blvd, Gadsden, AL, United States"
6,T.J. Maxx,649,585935,33.18497378,-87.52800996,AL,"McFarland Boulevard East, Tuscaloosa, Alabama, United States"
7,T.J. Maxx,1446,550241,34.27934442,-86.20673902,AL,"832 Christopher Circle, Albertville, Alabama, United States"
8,T.J. Maxx,1079,548695,32.45711144,-86.3968484,AL,"2748 Legends Pkwy, Prattville, AL, United States"
9,T.J. Maxx,45,531727,33.60483555,-86.63828671,AL,"1648 Gadsden Hwy, Birmingham, AL, United States"
10,T.J. Maxx,1045,531480,33.60837815,-85.78320548,AL,"300 Oxford Exchange Blvd, Oxford, AL, United States"
11,T.J. Maxx,1074,524758,33.22367944,-86.80391794,AL,"320 S Colonial Dr, Alabaster, AL, United States"
12,T.J. Maxx,1149,522109,34.15084311,-86.83897821,AL,"1908 Marktplatz Center, SW, Cullman, AL, United States"
13,T.J. Maxx,705,520098,34.68981044,-86.57808509,AL,"975 Airport Rd SW Ste 22A, Huntsville, AL, United States"
14,T.J. Maxx,243,510554,32.34508806,-86.22138895,AL,"2751 Eastern Blvd, Montgomery, AL, United States"
15,T.J. Maxx,209,489876,33.64939863,-86.823636,AL,"655 Fieldstown Rd S150, Gardendale, AL, United States"
16,T.J. Maxx,279,485713,34.75703117,-86.73690152,AL,"7696 Hwy 72 W NW, Madison, AL, United States"
17,T.J. Maxx,817,471157,30.65283447,-87.90662753,AL,"6850 US Highway 90, Daphne, AL, United States"
18,T.J. Maxx,1396,469954,31.3179396,-85.82869189,AL,"616 Boll Weevil Circle, Enterprise, AL, United States"
19,T.J. Maxx,1166,458653,30.37584144,-87.67847689,AL,"2601 South McKenzie St., Foley, AL, United States"
20,T.J. Maxx,1366,456588,33.84977072,-87.26907566,AL,"606 Highway 78 E, Jasper, AL, United States"
21,T.J. Maxx,466,422139,33.4218513,-86.69223753,AL,"Cahaba Beach Road, Hoover, Alabama, United States"
22,T.J. Maxx,267,365909,[phone],-[phone],AL,"3940 Airport Blvd, Mobile, AL, United States"
23,T.J. Maxx,1595,347167,31.77784479,-85.9452729,AL,"1307 US Hwy 231, Troy, AL, United States"
24,T.J. Maxx,1471,314216,33.33548414,-86.99132475,AL,"4917 Promenade Pkwy, Bessemer, AL, United States"
25,T.J. Maxx,1524,296829,33.17396136,-86.28282353,AL,"145 Mcs Blvd, Sylacauga, AL, United States"
1,T.J. Maxx,1101,1134979,25.65297847,-80.41389258,FL,"13580 SW 120th St, Miami, FL, United States"
2,T.J. Maxx,603,827305,29.6620785,-82.42281801,FL,"1009 NW 76th Blvd, Gainesville, FL, United States"
3,T.J. Maxx,330,817421,30.49295275,-87.22688285,FL,"6625 North Davis Highway, Florida, United States"
4,T.J. Maxx,1103,802937,26.58756608,-80.14509673,FL,"6330 Lantana Rd, Lake Worth, FL, United States"
5,T.J. Maxx,20,768982,28.55369117,-81.19964538,FL,"391 N Alafaya Trl, Orlando, FL, United States"
6,T.J. Maxx,98,697556,26.15151895,-80.32182243,FL,"12801 W Sunrise Blvd, Sunrise, FL, United States"
7,T.J. Maxx,1100,673708,28.75430353,-81.34597083,FL,"3899 W Lake Mary Blvd, Lake Mary, FL, United States"
8,T.J. Maxx,746,659108,27.107679,-82.43585655,FL,"450 Venice Byp N, Venice, FL, United States"
9,T.J. Maxx,711,629904,30.50322099,-84.24983703,FL,"3425 Thomasville Rd Unit 18, Tallahassee, FL, United States"
10,T.J. Maxx,235,625093,28.01355971,-82.73333397,FL,"2541 Countryside Blvd Ste 2, Clearwater, FL, United States"
11,T.J. Maxx,424,596128,25.74593131,-80.33410972,FL,"8546 SW 24th St, Miami, FL, United States"
12,T.J. Maxx,710,592478,26.31583737,-80.15573678,FL,"3812 W Hillsboro Blvd, Deerfield Beach, FL, United States"
13,T.J. Maxx,593,584261,25.86853738,-80.29271011,FL,"499 W 49th St, Hialeah, FL, United States"
14,T.J. Maxx,582,528605,27.84696052,-82.64561699,FL,"7701 I Dr ML King St N, Saint Petersburg, FL, United States"
15,T.J. Maxx,1129,505569,30.60089884,-87.12569893,FL,"4731 Highway 90, Pace, FL, United States"
16,T.J. Maxx,47,502766,30.42708329,-86.64275731,FL,"417B Mary Esther Blvd, Fort Walton Beach, FL, United States"
17,T.J. Maxx,1305,501134,28.09361164,-81.97052271,FL,"4023 US Highway 98 N, Lakeland, FL, United States"
18,T.J. Maxx,564,488801,30.18750453,-85.66889004,FL,"523 West 23rd Street, Panama City, FL, United States"
19,T.J. Maxx,1531,487096,25.48055461,-80.44006876,FL,"2605 NE 10 Court, Homestead, FL, United States"
20,T.J. Maxx,645,486906,29.1655025,-82.17087219,FL,"2701 SW College Rd, Ste 800, Ocala, FL, United States"
21,T.J. Maxx,641,483380,27.94218865,-82.32392391,FL,"2520 W Brandon Blvd, Brandon, FL, United States"
22,T.J. Maxx,84,474058,26.20787927,-81.76659535,FL,"5018 Airport Pulling Rd N, Naples, FL, United States"
23,T.J. Maxx,1387,471527,26.72314373,-80.09031477,FL,"I 95, West Palm Beach, Florida, United States"
24,T.J. Maxx,272,468333,30.31812252,-81.49467181,FL,"11824 Atlantic Blvd Ste 100, Jacksonville, FL, United States"
25,T.J. Maxx,33,462091,26.54322828,-81.87297893,FL,"7191 Cypress Lake Dr, Fort Myers, FL, United States"
26,T.J. Maxx,1410,452901,28.00274354,-81.71699889,FL,"800 Cypress Gardens Blvd, Winter Haven, FL, United States"
27,T.J. Maxx,259,447977,27.83769786,-82.78558611,FL,"7191 Seminole Blvd, Seminole, FL, United States"
28,T.J. Maxx,1167,440521,28.34259836,-81.43024952,FL,"2551 W Osceola Pkwy, Kissimmee, FL, United States"
29,T.J. Maxx,1037,437395,25.94449895,-80.16804489,FL,"1650 NE Miami Gardens Dr, North Miami Beach, FL, United States"
30,T.J. Maxx,199,436561,28.35488355,-80.69962881,FL,"120 S Courtenay Pkwy, Merritt Island, FL, United States"
31,T.J. Maxx,1066,436022,28.85592895,-82.38808677,FL,"2675 E Gulf To Lake Hwy, Inverness, FL, United States"
32,T.J. Maxx,1445,433619,27.9343907,-82.5041293,FL,"3718 Henderson Blvd, Tampa, FL, United States"
33,T.J. Maxx,755,433588,28.98319412,-81.2970863,FL,"2615 S Woodland Blvd, DeLand, FL, United States"
34,T.J. Maxx,1547,432420,26.05054556,-80.1584286,FL,"1730 S Bearing St., Dania Beach, FL, United States"
35,T.J. Maxx,290,426394,28.09657182,-82.50415771,FL,"15740 N Dale Mabry Hwy, Tampa, FL, United States"
36,T.J. Maxx,1522,425778,27.3912488,-82.45129698,FL,"8219 Cooper Creek Blvd, University Park, FL, United States"
37,T.J. Maxx,1039,424396,26.4087816,-81.80781382,FL,"8014 Mediterranean Dr, Estero, FL, United States"
38,T.J. Maxx,1102,422295,28.24525552,-82.3519224,FL,"6035 Wesley Grove Blvd, Wesley Chapel, FL, United States"
39,T.J. Maxx,719,420282,27.17634489,-80.23343587,FL,"2377 SE Federal Hwy, Stuart, FL, United States"
40,T.J. Maxx,829,420064,26.67048683,-80.20063747,FL,"320 S State Rd 7, West Palm Beach, FL, United States"
41,T.J. Maxx,37,417530,26.00591221,-80.29370672,FL,"11030 Pines Blvd, Pembroke Pines, FL, United States"
42,T.J. Maxx,647,414246,30.17392564,-81.62531711,FL,"11111-16 San Jose Blvd, Jacksonville, FL, United States"
43,T.J. Maxx,1087,412044,27.26705026,-80.42612145,FL,"10864 SW Village Pkwy, Port Saint Lucie, FL, United States"
44,T.J. Maxx,714,407702,27.30044557,-82.51561173,FL,"3700 S Tuttle Ave, Sarasota, FL, United States"
45,T.J. Maxx,802,407213,28.65402248,-81.23824259,FL,"1115 Vidina Pl S-185, Oviedo, FL, United States"
46,T.J. Maxx,269,404350,26.09446672,-80.24687382,FL,"2040 S University Dr, Davie, FL, United States"
47,T.J. Maxx,1331,403661,28.3437306,-81.61100861,FL,"3219 Rolling Oaks Blvd, Kissimmee, FL, United States"
48,T.J. Maxx,1415,398704,24.56895824,-81.76467933,FL,"3240 N Roosevelt Blvd, Key West, FL, United States"
49,T.J. Maxx,26,394250,29.21491333,-81.09462894,FL,"1115 Cornerstone Blvd S, Daytona Beach, FL, United States"
50,T.J. Maxx,1029,393258,28.14520774,-82.74282158,FL,"40968 US 19 North, Tarpon Springs, FL, United States"
51,T.J. Maxx,391,388285,26.36939616,-80.18476253,FL,"8903 Glades Rd, Boca Raton, FL, United States"
52,T.J. Maxx,1270,384661,30.62725796,-81.54318296,FL,"463899 State Road 200, Yulee, FL, United States"
53,T.J. Maxx,1313,372532,27.03686694,-82.21180891,FL,"18059 Tamiami Trl, North Port, FL, United States"
54,T.J. Maxx,1297,361127,27.53392359,-82.5001003,FL,"US-301, Ellenton, FL, United States"
55,T.J. Maxx,377,358812,25.93157044,-80.13307806,FL,"3809 NE 163rd St, North Miami Beach, FL, United States"
56,T.J. Maxx,1443,358548,25.84220634,-80.36722567,FL,"7250 NW 104th Ave, Miami, FL, United States"
57,T.J. Maxx,1380,357749,25.77152352,-80.3586794,FL,"10001 W Flagler St, Miami, FL, United States"
58,T.J. Maxx,417,350150,28.23810502,-80.72728213,FL,"2314 Remi Dr, Melbourne, FL, United States"
59,T.J. Maxx,155,345585,28.46601142,-81.45315319,FL,"5295 International Dr, Ste 500, Orlando, FL, United States"
60,T.J. Maxx,322,344990,26.24607539,-80.25473906,FL,"1200 N University Dr, Coral Springs, FL, United States"
61,T.J. Maxx,197,342542,26.62472624,-81.94223871,FL,"1502 Del Prado Blvd S, Cape Coral, FL, United States"
62,T.J. Maxx,745,339013,27.78777098,-82.72691369,FL,"2105 66th St N, St. Petersburg, FL, United States"
63,T.J. Maxx,291,337427,25.64533932,-80.33584156,FL,"8765 SW 136th St, Miami, FL, United States"
64,T.J. Maxx,598,335570,30.19218922,-81.74298135,FL,"6001 Argyle Forest Blvd, Jacksonville, FL, United States"
