Rank,Name,State,Lat,Long,Total_Visits,client_coords,num_stores_Aldi,num_stores_Food_City,num_stores_Food_Lion_Grocery_Store,num_stores_Ingles,num_stores_Kroger,num_stores_Piggly_Wiggly,num_stores_Publix,num_stores_Sprouts_Farmers_Market,num_stores_The_Fresh_Market,num_stores_Total_Wine_&_More,num_stores_Trader_Joe's,num_stores_Walmart_Neighborhood_Market,num_stores_Whole_Foods_Market,total_visit_Aldi,total_visit_Food_City,total_visit_Food_Lion_Grocery_Store,total_visit_Ingles,total_visit_Kroger,total_visit_Piggly_Wiggly,total_visit_Publix,total_visit_Sprouts_Farmers_Market,total_visit_The_Fresh_Market,total_visit_Total_Wine_&_More,total_visit_Trader_Joe's,total_visit_Walmart_Neighborhood_Market,total_visit_Whole_Foods_Market,num_grocery_stores,total_grocery_visit,num_Discretionary,num_High-Mid-Range,num_Low-Mid-Range,num_Workforce,avg_sqft_Discretionary,avg_sqft_High_Mid-Range,avg_sqft_Low-Mid-Range,avg_sqft_Workforce,avg_rent_Discretionary,avg_rent_High_Mid-Range,avg_rent_Low-Mid-Range,avg_rent_Workforce,Student_Housing,Affordable_Housing,Military_Housing,Senior_Housing,Adaptive_Reuse,Single_Family_Rental,Fractured_Condo,num_nearby_Burlington,num_nearby_Kohl's,num_nearby_Lowe's,num_nearby_Ross_Dress_for_Less,num_nearby_The_Home_Depot,num_nearby_Walmart,num_nearby_HomeGoods,num_nearby_T.J._Maxx,num_nearby_Marshalls,tot_visits_nearby_Burlington,tot_visits_nearby_Kohl's,tot_visits_nearby_Lowe's,tot_visits_nearby_Ross_Dress_for_Less,tot_visits_nearby_The_Home_Depot,tot_visits_nearby_Walmart,tot_visits_nearby_HomeGoods,tot_visits_nearby_T.J._Maxx,tot_visits_nearby_Marshalls,num_starbucks,has_starbucks,num_malls,tot_stores,2022 Total Population,2022 Population Density,2022 Median Household Income,2022 Median Net Worth,2022 Median Disposable Income,2022 Median Age,2022 Total Housing Units,2022 Median Home Value,2022 Owner Occupied HUs,2022 Renter Occupied HUs,2020 Median Year Structure Built: HUs (ACS 5-Yr),2022 Pop Age 25+: Bachelor's Degree,2022 Pop Age 25+: Grad/Professional Degree,2022 Apparel/Accessory Sales ($000) (SIC),2022 Furniture/Home Furnish Sales ($000) (SIC),2022 Home Improvement Sales ($000) (SIC),2022 Men`s Apparel,2022 Women`s Apparel,2022 Bought Clothing in Dept Store/6 Mo,2022 Bought Clothing in Discount Store/6 Mo,2022 Bought Clothing Online/6 Mo,2022 HH Purchased Low Ticket HH Furnishing/12 Mo,2022 Tapestry Adult Pop Base_x,2022 Discount Store Clothes Just as Good: 4-Agr Cmpl,2022 Total Daytime Population,2022 Daytime Pop Density,2022 Pop Age 15+: Married,2022 Pop Age 15+: Divorced,2022 Pop Age 15+: Never Married,2022 Black Population,2022 White Population,2022 Hispanic Population,2022 Total Crime Index,2022 Personal Crime Index,2022 Property Crime Index,2022 Tapestry Adult Pop Base_y,2022 Pop 18+ in Tapestry Seg 1A,2022 Pop 18+ in Tapestry Seg 1B,2022 Pop 18+ in Tapestry Seg 1C,2022 Pop 18+ in Tapestry Seg 1D,2022 Pop 18+ in Tapestry Seg 1E,2022 Pop 18+ in Tapestry Seg 2A,2022 Pop 18+ in Tapestry Seg 2B,2022 Pop 18+ in Tapestry Seg 2C,2022 Pop 18+ in Tapestry Seg 2D,2022 Pop 18+ in Tapestry Seg 3A,2022 Pop 18+ in Tapestry Seg 3B,2022 Pop 18+ in Tapestry Seg 3C,2022 Pop 18+ in Tapestry Seg 4A,2022 Pop 18+ in Tapestry Seg 4B,2022 Pop 18+ in Tapestry Seg 4C,2022 Pop 18+ in Tapestry Seg 5A,2022 Pop 18+ in Tapestry Seg 5B,2022 Pop 18+ in Tapestry Seg 5C,2022 Pop 18+ in Tapestry Seg 5D,2022 Pop 18+ in Tapestry Seg 5E,2022 Pop 18+ in Tapestry Seg 6A,2022 Pop 18+ in Tapestry Seg 6B,2022 Pop 18+ in Tapestry Seg 6C,2022 Pop 18+ in Tapestry Seg 6D,2022 Pop 18+ in Tapestry Seg 6E,2022 Pop 18+ in Tapestry Seg 6F,2022 Pop 18+ in Tapestry Seg 7A,2022 Pop 18+ in Tapestry Seg 7B,2022 Pop 18+ in Tapestry Seg 7C,2022 Pop 18+ in Tapestry Seg 7D,2022 Pop 18+ in Tapestry Seg 7E,2022 Pop 18+ in Tapestry Seg 7F,2022 Pop 18+ in Tapestry Seg 8A,2022 Pop 18+ in Tapestry Seg 8B,2022 Pop 18+ in Tapestry Seg 8C,2022 Pop 18+ in Tapestry Seg 8D,2022 Pop 18+ in Tapestry Seg 8E,2022 Pop 18+ in Tapestry Seg 8F,2022 Pop 18+ in Tapestry Seg 8G,2022 Pop 18+ in Tapestry Seg 9A,2022 Pop 18+ in Tapestry Seg 9B,2022 Pop 18+ in Tapestry Seg 9C,2022 Pop 18+ in Tapestry Seg 9D,2022 Pop 18+ in Tapestry Seg 9E,2022 Pop 18+ in Tapestry Seg 9F,2022 Pop 18+ in Tapestry Seg 10A,2022 Pop 18+ in Tapestry Seg 10B,2022 Pop 18+ in Tapestry Seg 10C,2022 Pop 18+ in Tapestry Seg 10D,2022 Pop 18+ in Tapestry Seg 10E,2022 Pop 18+ in Tapestry Seg 11A,2022 Pop 18+ in Tapestry Seg 11B,2022 Pop 18+ in Tapestry Seg 11C,2022 Pop 18+ in Tapestry Seg 11D,2022 Pop 18+ in Tapestry Seg 11E,2022 Pop 18+ in Tapestry Seg 12A,2022 Pop 18+ in Tapestry Seg 12B,2022 Pop 18+ in Tapestry Seg 12C,2022 Pop 18+ in Tapestry Seg 12D,2022 Pop 18+ in Tapestry Seg 13A,2022 Pop 18+ in Tapestry Seg 13B,2022 Pop 18+ in Tapestry Seg 13C,2022 Pop 18+ in Tapestry Seg 13D,2022 Pop 18+ in Tapestry Seg 13E,2022 Pop 18+ in Tapestry Seg 14A,2022 Pop 18+ in Tapestry Seg 14B,2022 Pop 18+ in Tapestry Seg 14C,2022 Pop 18+ in Tapestry Seg 15
1,HomeGoods,TN,36.33870566,-82.37720278,544090,"36.33870566,-82.37720278",1,1,1,0,2,0,0,0,1,0,0,0,0,403896,824889,213589,0,1660771,0,0,0,401799,0,0,0,0,6,3504944,0,4,10,5,,930.9127565982404,1036.7970122437353,739.9487179487179,,1032.25,1232.25,851.6666666666666,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,3,1,1,3,0,1,0,,391805,2346401,490858,542085,6862766,,545687,,2,1,1,18.0,49321,1678.6,48411,51988,41507,39.4,23005,223740,10529,10094,1975,8014,5672,631886,86521,408544,7124958,12960293,14714,6371,12669,4570,41274,12860,74958,2551.2,17771,5150,16630,3490,39115,3349,177,117,187,41274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1355,1087,6161,0,0,4056,1186,0,107,0,0,565,0,0,0,0,0,0,0,643,0,0,0,3922,1504,0,1344,0,0,1692,696,930,0,0,0,0,0,0,0,5686,795,0,0,3754,0,0,0,0,0,0,0,3318,2473,0
2,HomeGoods,TN,35.92631903,-84.04940438,501003,"35.92631903,-84.04940438",1,2,0,0,2,0,0,0,0,0,1,0,1,222752,784771,0,0,2462706,0,0,0,0,0,768286,0,1036117,7,5274632,0,7,29,12,,1139.3001770498443,967.7509734227594,784.5633548331836,,1646.857142857143,1150.851851851852,1038.3333333333333,0.0,5.0,0.0,2.0,0.0,1.0,0.0,1,2,2,3,2,3,0,1,2,232446,864232,1969968,925772,2009591,5997267,,745427,1229172,3,1,5,80.0,71641,2063.9,71174,97775,58372,38.0,35284,274191,16649,16048,1984,16595,12008,161636,257112,235863,15516008,27214874,21616,8990,19862,7108,58670,17169,100356,2891.2,29291,7348,20326,4865,55887,4966,167,146,171,58670,0,2597,0,469,4674,0,0,0,0,0,3968,0,0,0,1540,1405,14704,7,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,930,11205,0,0,4424,18,0,223,0,0,2013,1223,0,0,0,0,0,0,6334,0,1107,1,0,0,0,0,0,0,0,0,0,0,1657,0,0
3,HomeGoods,TN,35.85473329,-86.42753616,357527,"35.85473329,-86.42753616",1,0,0,0,2,0,1,1,0,0,0,1,0,208080,0,0,0,1194441,0,586670,289414,0,0,0,634993,0,6,2913598,0,19,8,11,,1041.1585298158197,1051.0125455054538,760.8206727274229,,1476.8333333333333,1422.8333333333333,943.2,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1,1,1,1,1,5,0,1,1,207209,462298,1047632,533136,1089643,8823711,,561342,345718,2,1,3,67.0,89546,2075.1,66501,85115,56256,33.6,39542,275770,17825,18639,1993,16461,7861,107279,124098,182572,14845636,26031517,26443,11257,22631,7916,69891,22427,108326,2510.3,33794,7577,27905,16111,57678,9109,148,155,147,69891,0,0,1518,2819,0,0,0,0,0,0,0,0,1016,6810,4951,1878,0,0,1927,0,871,273,0,0,0,0,20076,0,0,0,0,0,0,1233,1079,0,0,2695,835,0,0,0,0,0,1406,0,0,0,0,0,0,2739,66,7831,1767,0,94,0,672,0,0,0,0,0,0,7307,26,0
4,HomeGoods,TN,36.33443225,-86.62290839,344169,"36.33443225,-86.62290839",1,0,0,0,2,0,1,0,0,0,0,0,0,208408,0,0,0,1798727,0,508425,0,0,0,0,0,0,4,2515560,0,7,12,1,,1031.3864644410141,923.5066147853155,547.5555555555555,,1540.7142857142858,1359.4,,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1,1,5,2,4,5,0,1,1,183248,503988,2960794,560575,2285730,8920867,,394611,199711,1,1,2,41.0,39403,1327.0,77807,189867,63303,39.7,16736,333720,10227,5419,1991,7798,3542,44584,66869,119398,7362843,13191490,11756,4856,10682,3424,30617,8909,46677,1572.0,18098,3777,8411,3869,30118,2968,85,71,87,30617,0,3598,1721,2079,3063,0,0,0,0,0,0,0,4301,973,3335,0,0,863,132,832,25,0,0,0,0,0,0,0,0,0,0,0,0,1047,3430,0,0,2158,0,0,0,0,0,1215,0,0,0,0,0,0,0,1783,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,HomeGoods,TN,36.15757025,-85.51927464,340950,"36.15757025,-85.51927464",1,0,2,0,1,0,1,0,0,0,0,0,0,309586,0,992199,0,1529093,0,924318,0,0,0,0,0,0,5,3755196,0,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0,1,1,1,0,2,0,1,0,,323738,1378546,357762,,4567778,,660811,,0,0,2,46.0,28278,1013.4,38783,14948,35274,30.6,12833,196167,4872,6516,1985,3286,2239,25104,151804,108843,3247430,5781422,8438,3820,7214,2518,23528,7635,43120,1545.3,8375,2782,11696,1596,22191,2899,149,112,155,23528,0,0,0,0,282,0,0,0,0,0,0,0,0,0,97,0,0,0,0,4664,31,1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1621,0,0,0,0,0,0,0,1921,0,0,0,0,0,0,0,4472,0,0,0,1479,0,0,0,0,0,0,0,5080,2807,0
6,HomeGoods,TN,35.88302644,-83.57591044,321679,"35.88302644,-83.57591044",1,1,0,0,1,0,1,0,0,0,0,1,0,123710,743464,0,0,1068552,0,835542,0,0,0,0,859245,0,5,3630513,0,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,1,1,1,1,0,1,1,,,757014,218319,594799,5083217,,788124,482572,1,1,0,0.0,15686,486.6,54171,82232,46534,41.4,7752,233355,3581,2853,1991,1695,677,50583,56049,111259,2292139,4190081,4516,1968,3563,1379,12539,3996,21324,661.5,7105,1889,3152,245,12259,2667,197,171,201,12539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,0,0,504,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4029,0,0,0,0,0,272,0,4118,0,0,1167,0,0,0,0,1556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,HomeGoods,TN,35.73977486,-86.9396596,320892,"35.73977486,-86.9396596",1,0,1,0,1,0,1,0,0,0,0,0,0,87978,0,227045,0,942210,0,585638,0,0,0,0,0,0,4,1842871,0,1,0,0,,1010.2822580645161,,,,1362.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,0,0,0,,305453,538683,168782,597353,1498891,,,,1,1,0,0.0,34437,1283.6,90158,217563,75098,36.0,13836,319367,9892,3146,2007,6886,2826,3064,12430,168851,6239206,11332967,9906,4070,8432,3006,24559,7630,32203,1200.3,16676,2536,5784,2602,27271,2872,89,102,87,24559,0,0,7981,0,0,0,0,0,0,0,0,0,0,0,11176,0,0,0,0,0,3283,27,0,0,0,0,0,0,0,0,0,0,0,0,2092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,HomeGoods,TN,35.03565483,-85.15422286,315205,"35.03565483,-85.15422286",1,2,0,0,0,0,2,0,1,0,0,1,1,111000,679973,0,0,0,0,1570697,0,363510,0,0,623293,395194,8,3743667,0,4,16,5,,1034.731665640394,998.7296314715378,806.8413319843663,,1353.25,1257.7333333333333,965.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2,1,2,2,2,4,0,2,2,479432,402676,1863642,500590,1469334,7411660,,693078,723259,2,1,4,64.0,48484,1413.0,66251,112063,55772,42.0,21749,251052,10773,9403,1989,8570,4630,118168,130216,176508,8408249,15159402,14632,6164,12986,4308,39840,11726,78782,2296.0,19351,4809,14217,10222,29734,4368,228,192,235,39840,0,0,0,1126,88,0,0,0,0,0,0,0,2741,1083,216,3102,3905,1337,328,4186,306,0,0,0,0,0,0,0,0,0,0,0,0,0,2545,0,677,7955,0,0,3232,0,0,0,0,684,0,0,535,0,0,3815,0,1418,0,235,326,0,0,0,0,0,0,0,0,0,0,0
9,HomeGoods,TN,35.16931871,-89.7949902,310435,"35.16931871,-89.7949902",1,0,0,0,3,0,0,0,0,0,0,0,0,183375,0,0,0,3831425,0,0,0,0,0,0,0,0,4,4014800,0,6,18,1,,1040.3406614790417,981.4513243352953,1100.0,,1437.6666666666667,1083.4375,1104.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4,2,4,3,5,5,1,4,4,976749,583299,3391261,1158938,3363531,10746458,240601,1775271,1417131,1,1,3,94.0,94942,2397.2,72128,122231,59121,36.9,39910,207428,21172,16408,1992,16852,9645,134807,257282,270583,16860044,29797952,27323,11081,23896,8111,74018,21811,101581,2564.8,36760,8030,28931,38516,38082,11451,190,205,187,74018,0,478,0,6609,207,0,0,0,0,0,0,0,12803,4453,20,1788,2382,867,726,215,1611,0,0,0,0,0,7836,0,3452,0,0,0,0,0,12390,0,1009,1835,0,0,1083,0,0,1306,0,0,0,0,0,0,0,8568,2412,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1949
10,HomeGoods,TN,36.08116861,-86.94533,266647,"36.08116861,-86.94533",1,0,0,0,2,0,2,1,0,0,0,0,0,193751,0,0,0,1437609,0,1483055,329316,0,0,0,0,0,6,3443731,0,1,17,0,,1020.0356083086053,1092.9130390516848,,,1923.0,1527.6875,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2,1,1,0,1,1,192019,,629189,349215,734618,1577213,,327611,256613,0,0,1,40.0,43299,1742.3,87270,202053,72325,40.7,21953,337797,12579,7776,1988,10778,7527,6618,32927,81211,11111154,19534751,12915,5320,12386,4454,34823,9983,31800,1279.6,18485,3813,11630,3882,33182,2481,108,142,102,34823,286,2538,0,4626,557,115,0,0,0,0,635,0,1503,1476,0,0,906,0,911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3671,4919,0,0,1522,0,0,5123,0,0,0,0,0,0,0,0,0,0,6035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,HomeGoods,TN,35.7510673,-83.99065566,256948,"35.7510673,-83.99065566",1,2,1,0,2,0,0,0,0,0,0,0,0,242019,836944,357897,0,2430440,0,0,0,0,0,0,0,0,6,3867300,0,0,6,7,,,1109.8170861075923,836.075946959429,,,1191.6,626.6666666666666,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0,0,1,1,1,2,0,0,0,,,867158,291799,879897,4393811,,,,2,1,2,20.0,54344,1289.4,60708,132345,52194,42.1,23195,242741,15062,6702,1983,7427,4477,20447,42295,184539,7787236,14881905,15369,7156,12789,4629,43433,13963,62836,1490.8,23529,6043,12418,2385,45917,2843,114,97,116,43433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2581,4945,0,0,2667,7052,1218,3134,2295,0,0,4892,0,0,0,0,0,0,0,0,0,0,0,165,931,0,0,0,0,0,3150,847,1353,0,3188,0,0,0,0,1554,0,0,3408,53,0,0,0,0,0,0,0,0,0,0
12,HomeGoods,TN,36.01126971,-84.25341437,248757,"36.01126971,-84.25341437",1,1,0,0,1,0,0,0,0,0,0,0,0,171984,443695,0,0,1424686,0,0,0,0,0,0,0,0,3,2040365,0,1,4,7,,1030.0,914.8397535745668,658.4289157222955,,1078.0,1051.5,754.6666666666666,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0,0,0,1,1,2,0,1,1,,,,316047,766007,3888148,,564026,667805,2,1,1,52.0,28454,1006.2,53346,116800,46270,44.2,13388,176441,7959,4178,1961,3955,3685,5658,10132,63584,4213044,7846850,8225,3374,6914,2586,22794,6966,35035,1239.0,12028,3058,6830,2162,22180,1846,107,124,105,22794,0,0,0,0,4084,0,0,0,0,0,0,0,0,0,0,0,0,0,2291,3005,0,0,547,0,0,0,0,0,0,0,0,0,0,0,0,0,1182,1014,771,22,1084,0,0,1360,0,989,0,0,0,0,0,0,0,1276,0,0,997,4171,0,0,0,0,0,0,0,0,0,0
13,HomeGoods,TN,35.04903869,-89.73581482,240601,"35.04903869,-89.73581482",0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1233805,0,0,530261,247639,0,0,0,0,3,2011705,0,14,1,0,,1036.9932406993037,951.3194444444445,,,1552.0,1414.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,3,2,3,3,1,2,3,555055,175574,1932073,530004,1880936,6285627,310435,973536,1142903,1,1,7,92.0,60996,1404.2,113605,338286,95734,40.6,25051,386318,15023,8633,1999,15502,12355,54399,70015,176462,17398190,30921878,18808,7579,18325,5446,47564,13110,68301,1572.4,31862,4146,12627,15610,33193,2548,148,165,145,47564,9457,9432,7766,2750,477,0,0,0,4410,0,0,0,1098,0,29,0,0,0,0,0,585,0,0,0,0,0,3895,0,32,0,0,0,0,0,6459,0,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0
14,HomeGoods,TN,35.20786186,-84.84919388,226016,"35.20786186,-84.84919388",0,1,1,0,0,0,1,0,0,0,0,0,0,0,643829,296193,0,0,0,1078833,0,0,0,0,0,0,3,2018855,0,0,2,5,,,1023.6831606526141,719.5860846865651,,,1242.0,766.6666666666666,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0,1,1,1,1,2,0,1,0,,404792,922139,358260,681329,4323838,,640877,,1,1,0,0.0,41612,1325.8,60139,98041,51561,39.4,17203,215393,9352,6849,1985,5915,3542,49111,26326,129037,5864572,10915022,12463,5420,10480,3598,33800,10459,48179,1535.1,18120,3650,10894,2531,32714,3858,198,177,202,33800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5760,0,4535,0,0,2167,1631,4594,0,0,0,986,0,0,0,0,0,0,0,0,100,0,625,6492,0,0,0,0,0,0,743,0,0,0,0,0,0,0,0,0,0,0,1402,1757,0,0,0,0,0,0,0,3009,0,0
