Rank,Name,StoreID,Total_Visits,Lat,Long,Place_ID,City,County,State,zipcode,GEOID,TRACT,StateID,CountyID,TractPopulation,TractMedianIncome
1,HomeGoods,185,569734,26.36580292,-80.17252744,,,,,,12099007741,7741,12,99,4371,51961
2,HomeGoods,655,522058,28.23777963,-80.72697222,,,,,,12009071201,71201,12,9,7360,61221
3,HomeGoods,363,489856,27.79487277,-82.72993464,,,,,,12103022502,22502,12,103,3531,76739
4,HomeGoods,136,485955,26.19937225,-81.80254251,,,,,,12021000301,301,12,21,3567,174231
5,HomeGoods,322,477152,28.01412693,-82.73205985,,,,,,12103026812,26812,12,103,5044,69500
6,HomeGoods,189,463562,30.19231757,-81.54927783,,,,,,12031014413,14413,12,31,5895,97969
7,HomeGoods,171,461838,29.14093156,-82.1923159,,,,,,12083002505,2505,12,83,6019,70783
8,HomeGoods,367,455531,26.43845946,-80.0875143,,,,,,12099006906,6906,12,99,5626,90137
9,HomeGoods,194,453034,26.00951958,-80.29762476,,,,,,12011110309,110309,12,11,7371,74750
10,HomeGoods,429,445372,26.61141935,-81.93928049,,,,,,12071010309,10309,12,71,5099,84146
11,HomeGoods,65,436436,30.18752975,-85.66929318,,,,,,12005001502,1502,12,5,6034,82757
12,HomeGoods,674,432976,27.39095759,-82.45131561,,,,,,12081000810,810,12,81,5389,101300
13,HomeGoods,428,428685,26.27045514,-80.2048016,,,,,,12011020205,20205,12,11,6267,74147
14,HomeGoods,421,413292,27.92150533,-82.31622451,,,,,,12057013323,13323,12,57,11257,68358
15,HomeGoods,129,412995,27.17784963,-80.23397274,,,,,,12085001000,1000,12,85,6405,53933
16,HomeGoods,394,396596,28.12517003,-82.50067145,,,,,,12057011109,11109,12,57,4278,112240
17,HomeGoods,319,395674,26.81035612,-80.10442322,,,,,,12099000903,903,12,99,5885,91382
18,HomeGoods,860,393463,28.19575308,-82.39523618,,,,,,12101032012,32012,12,101,3778,101579
19,HomeGoods,1056,374706,27.97878626,-81.96002689,,,,,,12105011901,11901,12,105,5401,46020
20,HomeGoods,1003,349056,28.64519247,-81.26554995,,,,,,12117021318,21318,12,117,8013,86235
21,HomeGoods,358,348545,26.1436978,-80.31846758,,,,,,12011060120,60120,12,11,6817,106345
22,HomeGoods,687,343936,25.98144866,-80.35700351,,,,,,12011110360,110360,12,11,5977,143183
23,HomeGoods,820,342255,27.00886746,-82.13459966,,,,,,12015020301,20301,12,15,6071,61667
24,HomeGoods,202,339994,26.04303387,-80.159139,,,,,,12011080500,80500,12,11,7927,44271
25,HomeGoods,174,339711,26.54326572,-81.87256439,,,,,,12071001709,1709,12,71,2250,85833
26,HomeGoods,,339550,26.72503533,-80.09046643,,,,,,12099001802,1802,12,99,3550,69118
27,HomeGoods,475,338604,30.26986432,-81.39007952,,,,,,12031014203,14203,12,31,4766,134934
28,HomeGoods,556,335144,30.51274856,-84.24940791,,,,,,12073002416,2416,12,73,2690,141591
29,HomeGoods,1032,329864,28.22413088,-81.64240978,,,,,,12105012509,12509,12,105,2152,86458
30,HomeGoods,594,324403,26.48350393,-81.78857966,,,,,,12071040138,40138,12,71,3927,109375
31,HomeGoods,388,318395,28.66604187,-81.42310081,,,,,,12117021606,21606,12,117,6906,56250
32,HomeGoods,750,315668,27.84483595,-82.79276146,,,,,,12103025111,25111,12,103,2842,70000
33,HomeGoods,190,315346,27.2974095,-82.49483224,,,,,,12115001702,1702,12,115,5995,79107
34,HomeGoods,1067,312041,28.53574365,-82.50738891,,,,,,12053040801,40801,12,53,3966,51764
35,HomeGoods,608,308755,30.38946502,-86.43853555,,,,,,12091023304,23304,12,91,4284,116033
36,HomeGoods,504,301033,25.80854892,-80.19409305,,,,,,12086002600,2600,12,86,7195,49258
37,HomeGoods,685,287583,27.31814121,-80.38932411,,,,,,12111382122,382122,12,111,6246,89366
38,HomeGoods,1024,283091,28.20429473,-82.66904311,,,,,,12101031507,31507,12,101,6334,83194
39,HomeGoods,1030,277716,27.84340964,-82.64425415,,,,,,12103024410,24410,12,103,3762,68750
40,HomeGoods,828,257867,28.03892629,-80.6652918,,,,,,12009071335,71335,12,9,4664,71528
41,HomeGoods,781,255909,30.3181815,-81.49375477,,,,,,12031014344,14344,12,31,4486,108654
42,HomeGoods,737,249352,30.19935294,-81.82823341,,,,,,12031013723,13723,12,31,9136,69517
43,HomeGoods,720,242747,28.46543125,-81.30425886,,,,,,12095013507,13507,12,95,7046,42923
44,HomeGoods,824,240966,30.62694002,-81.54215145,,,,,,12089050306,50306,12,89,7537,65327
45,HomeGoods,379,225273,28.45118691,-81.49093846,,,,,,12095014813,14813,12,95,3424,85521
46,HomeGoods,779,224992,28.54890771,-81.72528837,,,,,,12069031320,31320,12,69,6020,93977
47,HomeGoods,664,216774,28.49443206,-81.43089219,,,,,,12095014504,14504,12,95,4978,59957
48,HomeGoods,833,207024,27.46369814,-82.63350917,,,,,,12081000409,409,12,81,2827,77656
49,HomeGoods,576,205392,28.13186982,-82.36669457,,,,,,12057011013,11013,12,57,4163,105192
50,HomeGoods,743,202822,26.34287079,-81.80516736,,,,,,12071050401,50401,12,71,4170,65025
51,HomeGoods,249,164402,26.26183053,-80.10120799,,,,,,12011030203,30203,12,11,4739,60333
52,HomeGoods,482,111883,25.64231842,-80.33253931,,,,,,12086008206,8206,12,86,3804,153036
1,T.J. Maxx,1101,1134979,25.65297847,-80.41389258,,,,,,12086019402,19402,12,86,5568,69224
2,T.J. Maxx,603,827305,29.6620785,-82.42281801,,,,,,12001002204,2204,12,1,11001,94229
3,T.J. Maxx,330,817421,30.49295275,-87.22688285,,,,,,12033001202,1202,12,33,4079,41510
4,T.J. Maxx,1103,802937,26.58756608,-80.14509673,,,,,,12099005917,5917,12,99,4809,95652
5,T.J. Maxx,20,768982,28.55369117,-81.19964538,,,,,,12095016741,16741,12,95,3109,78851
6,T.J. Maxx,98,697556,26.15151895,-80.32182243,,,,,,12011060120,60120,12,11,6817,106345
7,T.J. Maxx,1100,673708,28.75430353,-81.34597083,,,,,,12117020812,20812,12,117,4900,72614
8,T.J. Maxx,746,659108,27.107679,-82.43585655,,,,,,12115002305,2305,12,115,1474,75795
9,T.J. Maxx,711,629904,30.50322099,-84.24983703,,,,,,12073002410,2410,12,73,6838,93693
10,T.J. Maxx,235,625093,28.01355971,-82.73333397,,,,,,12103026812,26812,12,103,5044,69500
11,T.J. Maxx,424,596128,25.74593131,-80.33410972,,,,,,12086007709,7709,12,86,3515,116739
12,T.J. Maxx,710,592478,26.31583737,-80.15573678,,,,,,12011010402,10402,12,11,3470,55679
13,T.J. Maxx,593,584261,25.86853738,-80.29271011,,,,,,12086000718,718,12,86,4613,39233
14,T.J. Maxx,582,528605,27.84696052,-82.64561699,,,,,,12103024410,24410,12,103,3762,68750
15,T.J. Maxx,1129,505569,30.60089884,-87.12569893,,,,,,12113010704,10704,12,113,7023,77396
16,T.J. Maxx,47,502766,30.42708329,-86.64275731,,,,,,12091021902,21902,12,91,6690,71620
17,T.J. Maxx,1305,501134,28.09361164,-81.97052271,,,,,,12105012209,12209,12,105,6491,64021
18,T.J. Maxx,564,488801,30.18750453,-85.66889004,,,,,,12005001502,1502,12,5,6034,82757
19,T.J. Maxx,1531,487096,25.48055461,-80.44006876,,,,,,12086011003,11003,12,86,4986,42021
20,T.J. Maxx,645,486906,29.1655025,-82.17087219,,,,,,12083001600,1600,12,83,3868,41173
21,T.J. Maxx,641,483380,27.94218865,-82.32392391,,,,,,12057012212,12212,12,57,3426,46515
22,T.J. Maxx,84,474058,26.20787927,-81.76659535,,,,,,12021010432,10432,12,21,3535,119375
23,T.J. Maxx,1387,471527,26.72314373,-80.09031477,,,,,,12099001802,1802,12,99,3550,69118
24,T.J. Maxx,272,468333,30.31812252,-81.49467181,,,,,,12031014344,14344,12,31,4486,108654
25,T.J. Maxx,33,462091,26.54322828,-81.87297893,,,,,,12071001709,1709,12,71,2250,85833
26,T.J. Maxx,1410,452901,28.00274354,-81.71699889,,,,,,12105014005,14005,12,105,3620,82028
27,T.J. Maxx,259,447977,27.83769786,-82.78558611,,,,,,12103025107,25107,12,103,4054,89398
28,T.J. Maxx,1167,440521,28.34259836,-81.43024952,,,,,,12097042100,42100,12,97,10946,44026
29,T.J. Maxx,1037,437395,25.94449895,-80.16804489,,,,,,12086000222,222,12,86,4041,34641
30,T.J. Maxx,199,436561,28.35488355,-80.69962881,,,,,,12009071602,71602,12,9,2230,68777
31,T.J. Maxx,1066,436022,28.85592895,-82.38808677,,,,,,12017450705,450705,12,17,5066,62540
32,T.J. Maxx,1445,433619,27.9343907,-82.5041293,,,,,,12057006000,6000,12,57,5631,178304
33,T.J. Maxx,755,433588,28.98319412,-81.2970863,,,,,,12127090306,90306,12,127,6917,85645
34,T.J. Maxx,1547,432420,26.05054556,-80.1584286,,,,,,12011080200,80200,12,11,1068,59028
35,T.J. Maxx,290,426394,28.09657182,-82.50415771,,,,,,12057011524,11524,12,57,4910,68370
36,T.J. Maxx,1522,425778,27.3912488,-82.45129698,,,,,,12081000810,810,12,81,5389,101300
37,T.J. Maxx,1039,424396,26.4087816,-81.80781382,,,,,,12071050316,50316,12,71,2332,132596
38,T.J. Maxx,1102,422295,28.24525552,-82.3519224,,,,,,12101032006,32006,12,101,8416,78150
39,T.J. Maxx,719,420282,27.17634489,-80.23343587,,,,,,12085001000,1000,12,85,6405,53933
40,T.J. Maxx,829,420064,26.67048683,-80.20063747,,,,,,12099007778,7778,12,99,7816,155877
41,T.J. Maxx,37,417530,26.00591221,-80.29370672,,,,,,12011110337,110337,12,11,7723,61962
42,T.J. Maxx,647,414246,30.17392564,-81.62531711,,,,,,12031016808,16808,12,31,4055,78333
43,T.J. Maxx,1087,412044,27.26705026,-80.42612145,,,,,,12111382126,382126,12,111,10157,80887
44,T.J. Maxx,714,407702,27.30044557,-82.51561173,,,,,,12115000602,602,12,115,3542,91765
45,T.J. Maxx,802,407213,28.65402248,-81.23824259,,,,,,12117021307,21307,12,117,7396,125924
46,T.J. Maxx,269,404350,26.09446672,-80.24687382,,,,,,12011070204,70204,12,11,5983,77623
47,T.J. Maxx,1331,403661,28.3437306,-81.61100861,,,,,,12097040805,40805,12,97,1379,71220
48,T.J. Maxx,1415,398704,24.56895824,-81.76467933,,,,,,12087971900,971900,12,87,6124,58661
49,T.J. Maxx,26,394250,29.21491333,-81.09462894,,,,,,12127082302,82302,12,127,3404,39802
50,T.J. Maxx,1029,393258,28.14520774,-82.74282158,,,,,,12103027404,27404,12,103,7336,54096
51,T.J. Maxx,391,388285,26.36939616,-80.18476253,,,,,,12099007768,7768,12,99,1582,85391
52,T.J. Maxx,1270,384661,30.62725796,-81.54318296,,,,,,12089050306,50306,12,89,7537,65327
53,T.J. Maxx,1313,372532,27.03686694,-82.21180891,,,,,,12115002737,2737,12,115,6256,67057
54,T.J. Maxx,1297,361127,27.53392359,-82.5001003,,,,,,12081001907,1907,12,81,5142,71711
55,T.J. Maxx,377,358812,25.93157044,-80.13307806,,,,,,12086000128,128,12,86,3393,75729
56,T.J. Maxx,1443,358548,25.84220634,-80.36722567,,,,,,12086009040,9040,12,86,4641,80208
57,T.J. Maxx,1380,357749,25.77152352,-80.3586794,,,,,,12086009029,9029,12,86,4322,71250
58,T.J. Maxx,417,350150,28.23810502,-80.72728213,,,,,,12009071201,71201,12,9,7360,61221
59,T.J. Maxx,155,345585,28.46601142,-81.45315319,,,,,,12095017001,17001,12,95,4719,49464
60,T.J. Maxx,322,344990,26.24607539,-80.25473906,,,,,,12011020320,20320,12,11,5151,81818
61,T.J. Maxx,197,342542,26.62472624,-81.94223871,,,,,,12071010303,10303,12,71,6241,65223
62,T.J. Maxx,745,339013,27.78777098,-82.72691369,,,,,,12103022501,22501,12,103,5705,60203
63,T.J. Maxx,291,337427,25.64533932,-80.33584156,,,,,,12086008409,8409,12,86,5394,113929
64,T.J. Maxx,598,335570,30.19218922,-81.74298135,,,,,,12031013524,13524,12,31,4038,49250
65,T.J. Maxx,289,335513,27.99824863,-82.56452435,,,,,,12057011613,11613,12,57,6072,59038
66,T.J. Maxx,1132,335203,28.53867377,-81.73534444,,,,,,12069031315,31315,12,69,6051,61270
67,T.J. Maxx,841,333353,26.93601626,-80.09159423,,,,,,12099000301,301,12,99,3477,151771
68,T.J. Maxx,1332,333314,27.93010714,-82.7891115,,,,,,12103025602,25602,12,103,3083,49541
69,T.J. Maxx,392,330921,26.53119923,-80.08904205,,,,,,12099006012,6012,12,99,5179,60997
70,T.J. Maxx,1105,330474,29.47775566,-81.2153126,,,,,,12035060213,60213,12,35,7100,52792
71,T.J. Maxx,1438,320118,26.00974618,-80.35720031,,,,,,12011110333,110333,12,11,6909,106057
72,T.J. Maxx,138,318362,27.6385425,-80.38230785,,,,,,12061050401,50401,12,61,3574,43953
73,T.J. Maxx,1408,317349,28.81919966,-81.67658074,,,,,,12069030915,30915,12,69,8896,73352
74,T.J. Maxx,70,309767,26.8431894,-80.07067753,,,,,,12099000703,703,12,99,3510,125645
75,T.J. Maxx,1025,308812,28.93295269,-81.93829386,,,,,,12069030408,30408,12,69,3369,65545
76,T.J. Maxx,1364,302075,26.44302204,-80.07223489,,,,,,12099006502,6502,12,99,4216,81667
77,T.J. Maxx,283,299426,28.6278281,-81.31945704,,,,,,12117022201,22201,12,117,5189,83901
78,T.J. Maxx,1486,296551,28.23348648,-82.73085927,,,,,,12101030304,30304,12,101,4813,55597
79,T.J. Maxx,1123,280372,28.51589552,-81.37907899,,,,,,12095018500,18500,12,95,3386,59461
80,T.J. Maxx,1506,276207,28.34613124,-81.482625,,,,,,12097040904,40904,12,97,5166,56902
81,T.J. Maxx,1194,271995,28.26414526,-82.18649301,,,,,,12101032804,32804,12,101,2663,51442
82,T.J. Maxx,1530,264589,28.65683065,-81.42086953,,,,,,12117021707,21707,12,117,6671,76930
83,T.J. Maxx,1499,264054,28.39139541,-81.24781724,,,,,,12095016802,16802,12,95,14513,111896
84,T.J. Maxx,1535,239397,26.60843087,-81.81345361,,,,,,12071001209,1209,12,71,2649,63707
85,T.J. Maxx,1373,182806,30.26072448,-81.6244509,,,,,,12031016606,16606,12,31,4329,42591
86,T.J. Maxx,1340,179403,26.09717542,-80.12949882,,,,,,12011042302,42302,12,11,1237,120222
87,T.J. Maxx,791,134530,27.43332377,-82.57887006,,,,,,12081000312,312,12,81,1791,71154
88,T.J. Maxx,1377,112783,25.88796775,-80.16249003,,,,,,12086001204,1204,12,86,5581,63313
1,Marshalls,425,819819,26.6834479,-80.22362638,,,,,,12099007812,7812,12,99,5318,74527
2,Marshalls,1077,754601,29.11130473,-81.03616413,,,,,,12127083207,83207,12,127,8489,86296
3,Marshalls,1062,702859,27.63733172,-80.44914495,,,,,,12061050704,50704,12,61,3246,113354
4,Marshalls,1018,650072,28.52103765,-81.58389624,,,,,,12095017118,17118,12,95,5555,96369
5,Marshalls,146,622791,25.86463408,-80.31606456,,,,,,12086000705,705,12,86,4944,32330
6,Marshalls,194,599968,29.86862798,-81.32534911,,,,,,12109021301,21301,12,109,7990,60536
7,Marshalls,320,562742,25.74786693,-80.38838071,,,,,,12086014601,14601,12,86,3296,23553
8,Marshalls,1278,559928,28.34226274,-81.41032988,,,,,,12097042201,42201,12,97,7478,40858
9,Marshalls,329,559641,27.99839165,-81.96058114,,,,,,12105010702,10702,12,105,4437,56924
10,Marshalls,465,555623,28.20242974,-82.66406799,,,,,,12101031508,31508,12,101,5580,91923
11,Marshalls,285,552525,28.02853219,-82.50300763,,,,,,12057011908,11908,12,57,2295,-666666666
12,Marshalls,486,548214,26.14945018,-80.32563391,,,,,,12011060120,60120,12,11,6817,106345
13,Marshalls,408,541376,30.27075293,-81.39014639,,,,,,12031014203,14203,12,31,4766,134934
14,Marshalls,1328,527287,29.62730729,-82.38218874,,,,,,12001001522,1522,12,1,6674,38063
15,Marshalls,1010,502202,28.53635626,-82.50622751,,,,,,12053040801,40801,12,53,3966,51764
16,Marshalls,372,483807,25.6861927,-80.42254009,,,,,,12086017402,17402,12,86,5053,61207
17,Marshalls,284,482310,27.94261139,-82.32225189,,,,,,12057012212,12212,12,57,3426,46515
18,Marshalls,651,481957,25.93155015,-80.12302813,,,,,,12086000140,140,12,86,3696,65732
19,Marshalls,1332,473033,28.60393079,-81.36809838,,,,,,12095019000,19000,12,95,3814,82614
20,Marshalls,1293,466065,28.93027812,-82.01828307,,,,,,12119911703,911703,12,119,4380,66216
21,Marshalls,1269,458671,26.96015233,-80.08295057,,,,,,12099000102,102,12,99,2956,94083
22,Marshalls,1113,454293,30.22129622,-85.8701446,,,,,,12005002703,2703,12,5,2413,65278
23,Marshalls,1202,453903,27.79620131,-82.33245096,,,,,,12057013915,13915,12,57,9275,97060
24,Marshalls,264,436709,27.39169372,-82.45327833,,,,,,12081000810,810,12,81,5389,101300
25,Marshalls,464,435297,28.17546464,-82.35555788,,,,,,12101032109,32109,12,101,5301,96667
26,Marshalls,1019,429195,27.49891405,-81.485903,,,,,,12055960700,960700,12,55,3766,58333
27,Marshalls,805,427271,30.44015803,-84.25826912,,,,,,12073000903,903,12,73,2190,52443
28,Marshalls,392,424338,25.80987875,-80.19355365,,,,,,12086002600,2600,12,86,7195,49258
29,Marshalls,1003,423864,26.48581527,-81.78940397,,,,,,12071040138,40138,12,71,3927,109375
30,Marshalls,1042,417388,28.05040396,-82.69797409,,,,,,12103027326,27326,12,103,3895,72950
31,Marshalls,167,415341,26.21278703,-80.10717035,,,,,,12011030902,30902,12,11,3498,89741
32,Marshalls,816,414816,25.48042614,-80.46169303,,,,,,12086011011,11011,12,86,4021,55530
33,Marshalls,509,406771,30.38944671,-86.43912186,,,,,,12091023304,23304,12,91,4284,116033
34,Marshalls,176,406080,26.17261584,-81.80103344,,,,,,12021000302,302,12,21,1635,127750
35,Marshalls,350,403317,27.23554687,-80.26661916,,,,,,12085000400,400,12,85,7706,98077
36,Marshalls,325,396312,26.31571519,-80.15697515,,,,,,12011010402,10402,12,11,3470,55679
37,Marshalls,653,395690,26.84377179,-80.0737879,,,,,,12099000803,803,12,99,3263,110560
38,Marshalls,1471,394080,29.13878799,-82.19278881,,,,,,12083002505,2505,12,83,6019,70783
39,Marshalls,168,393505,26.58642025,-81.86958965,,,,,,12071001300,1300,12,71,3277,48823
40,Marshalls,511,392484,28.49535372,-81.43035435,,,,,,12095014504,14504,12,95,4978,59957
41,Marshalls,745,376088,27.01499547,-82.14422047,,,,,,12015020301,20301,12,15,6071,61667
42,Marshalls,232,375449,28.03888338,-80.66485967,,,,,,12009071335,71335,12,9,4664,71528
43,Marshalls,796,374136,26.27086874,-81.79847013,,,,,,12021010205,10205,12,21,2639,135278
44,Marshalls,473,367379,26.36594881,-80.1735641,,,,,,12099007741,7741,12,99,4371,51961
45,Marshalls,541,363170,26.04343239,-80.15896058,,,,,,12011080500,80500,12,11,7927,44271
46,Marshalls,340,360793,26.52946565,-80.09281893,,,,,,12099006012,6012,12,99,5179,60997
47,Marshalls,1132,360382,30.48249025,-81.6407356,,,,,,12031010301,10301,12,31,6359,67500
48,Marshalls,1169,358726,26.28817959,-80.24929148,,,,,,12011010604,10604,12,11,4312,105625
49,Marshalls,1059,358512,28.67530247,-81.4710751,,,,,,12095017807,17807,12,95,4113,60640
50,Marshalls,1428,356655,28.39222915,-81.48445473,,,,,,12095017022,17022,12,95,7813,47054
51,Marshalls,1463,356560,28.22398965,-81.64276718,,,,,,12105012509,12509,12,105,2152,86458
52,Marshalls,108,350911,27.26052384,-82.51795607,,,,,,12115002003,2003,12,115,5376,75745
53,Marshalls,813,341760,30.17570908,-81.62667292,,,,,,12031016808,16808,12,31,4055,78333
54,Marshalls,1198,339297,28.47550606,-81.28715209,,,,,,12095013507,13507,12,95,7046,42923
55,Marshalls,145,335509,25.62066372,-80.34234868,,,,,,12086008208,8208,12,86,4679,76497
56,Marshalls,1020,335028,28.55145091,-80.84290999,,,,,,12009061202,61202,12,9,3313,98113
57,Marshalls,196,332075,26.44065508,-80.07277198,,,,,,12099006502,6502,12,99,4216,81667
58,Marshalls,388,331600,27.90785906,-82.50472481,,,,,,12057006700,6700,12,57,6114,206582
59,Marshalls,1258,330807,27.98832505,-82.1249478,,,,,,12057013003,13003,12,57,3474,57877
60,Marshalls,207,323604,25.98142858,-80.35797757,,,,,,12011110360,110360,12,11,5977,143183
61,Marshalls,153,320817,28.79847527,-81.3341345,,,,,,12117020601,20601,12,117,8788,63246
62,Marshalls,867,315075,27.96626249,-82.72824974,,,,,,12103026819,26819,12,103,2700,60625
63,Marshalls,399,309341,26.01274602,-80.25153526,,,,,,12011110312,110312,12,11,7192,56528
64,Marshalls,1181,305582,27.46365197,-82.63403533,,,,,,12081000409,409,12,81,2827,77656
65,Marshalls,398,302981,26.6160286,-80.14417633,,,,,,12099004819,4819,12,99,4512,42516
66,Marshalls,67,287427,28.66364034,-81.38252103,,,,,,12117021901,21901,12,117,5180,76831
67,Marshalls,1364,285714,28.26592456,-81.3308053,,,,,,12097042904,42904,12,97,6715,57264
68,Marshalls,1197,283748,25.8314203,-80.25975734,,,,,,12086000805,805,12,86,5944,48375
69,Marshalls,252,279016,27.83623061,-82.68780706,,,,,,12103024908,24908,12,103,3366,83232
70,Marshalls,1192,277451,30.48203772,-87.20826445,,,,,,12033001201,1201,12,33,4899,73670
71,Marshalls,1135,268583,30.31105405,-81.73429752,,,,,,12031012100,12100,12,31,1858,28378
72,Marshalls,1256,268041,28.19081911,-82.45722617,,,,,,12101032013,32013,12,101,6150,90347
73,Marshalls,866,266804,26.23680797,-80.20107708,,,,,,12011020103,20103,12,11,5146,47447
74,Marshalls,228,264460,29.26168687,-81.02659535,,,,,,12127081101,81101,12,127,2622,52083
75,Marshalls,1315,242889,26.06015291,-81.69784683,,,,,,12021011103,11103,12,21,2384,45393
76,Marshalls,124,242170,28.33256231,-81.47381297,,,,,,12097040904,40904,12,97,5166,56902
77,Marshalls,678,236513,28.54893327,-81.34961019,,,,,,12095018400,18400,12,95,2723,61250
78,Marshalls,419,235265,28.55435066,-81.47929418,,,,,,12095014904,14904,12,95,7221,36269
79,Marshalls,1386,233046,25.93840204,-80.2473497,,,,,,12086009401,9401,12,86,2267,64872
80,Marshalls,1163,223103,26.18834769,-80.20689326,,,,,,12011050309,50309,12,11,2669,30327
81,Marshalls,,211309,30.14840093,-81.75340135,,,,,,12019030802,30802,12,19,6709,80667
82,Marshalls,211,201749,27.78893025,-82.73017403,,,,,,12103022501,22501,12,103,5705,60203
83,Marshalls,1455,188704,26.11916123,-80.17708116,,,,,,12011042802,42802,12,11,2275,34765
84,Marshalls,356,175715,25.77398514,-80.32171357,,,,,,12086009014,9014,12,86,4248,73878
85,Marshalls,1495,150855,28.65364973,-81.20987675,,,,,,12117021314,21314,12,117,4131,87819
86,Marshalls,1396,127309,27.07493951,-82.42337358,,,,,,12115002505,2505,12,115,2290,67898
87,Marshalls,333,114594,27.89163011,-82.78264183,,,,,,12103025311,25311,12,103,3621,61809