Rank,Name,State,Lat,Long,Total_Visits,client_coords,num_nearby_Burlington,num_nearby_Kohl's,num_nearby_Lowe's,num_nearby_Ross_Dress_for_Less,num_nearby_The_Home_Depot,num_nearby_Walmart,num_nearby_HomeGoods,num_nearby_T.J._Maxx,num_nearby_Marshalls,tot_visits_nearby_Burlington,tot_visits_nearby_Kohl's,tot_visits_nearby_Lowe's,tot_visits_nearby_Ross_Dress_for_Less,tot_visits_nearby_The_Home_Depot,tot_visits_nearby_Walmart,tot_visits_nearby_HomeGoods,tot_visits_nearby_T.J._Maxx,tot_visits_nearby_Marshalls
1,HomeGoods,TN,36.33870566,-82.37720278,544090,"36.33870566,-82.37720278",0,1,3,1,1,3,0,1,0,,391805,2346401,490858,542085,6862766,,545687,
2,HomeGoods,TN,35.92631903,-84.04940438,501003,"35.92631903,-84.04940438",1,2,2,3,2,3,0,1,2,232446,864232,1969968,925772,2009591,5997267,,745427,1229172
3,HomeGoods,TN,35.85473329,-86.42753616,357527,"35.85473329,-86.42753616",1,1,1,1,1,5,0,1,1,207209,462298,1047632,533136,1089643,8823711,,561342,345718
4,HomeGoods,TN,36.33443225,-86.62290839,344169,"36.33443225,-86.62290839",1,1,5,2,4,5,0,1,1,183248,503988,2960794,560575,2285730,8920867,,394611,199711
5,HomeGoods,TN,36.15757025,-85.51927464,340950,"36.15757025,-85.51927464",0,1,1,1,0,2,0,1,0,,323738,1378546,357762,,4567778,,660811,
6,HomeGoods,TN,35.88302644,-83.57591044,321679,"35.88302644,-83.57591044",0,0,1,1,1,1,0,1,1,,,757014,218319,594799,5083217,,788124,482572
7,HomeGoods,TN,35.73977486,-86.9396596,320892,"35.73977486,-86.9396596",0,1,1,1,1,1,0,0,0,,305453,538683,168782,597353,1498891,,,
8,HomeGoods,TN,35.03565483,-85.15422286,315205,"35.03565483,-85.15422286",2,1,2,2,2,4,0,2,2,479432,402676,1863642,500590,1469334,7411660,,693078,723259
9,HomeGoods,TN,35.16931871,-89.7949902,310435,"35.16931871,-89.7949902",4,2,4,3,5,5,1,4,4,976749,583299,3391261,1158938,3363531,10746458,240601,1775271,1417131
10,HomeGoods,TN,36.08116861,-86.94533,266647,"36.08116861,-86.94533",1,0,1,2,1,1,0,1,1,192019,,629189,349215,734618,1577213,,327611,256613
11,HomeGoods,TN,35.7510673,-83.99065566,256948,"35.7510673,-83.99065566",0,0,1,1,1,2,0,0,0,,,867158,291799,879897,4393811,,,
12,HomeGoods,TN,36.01126971,-84.25341437,248757,"36.01126971,-84.25341437",0,0,0,1,1,2,0,1,1,,,,316047,766007,3888148,,564026,667805
13,HomeGoods,TN,35.04903869,-89.73581482,240601,"35.04903869,-89.73581482",2,1,3,2,3,3,1,2,3,555055,175574,1932073,530004,1880936,6285627,310435,973536,1142903
14,HomeGoods,TN,35.20786186,-84.84919388,226016,"35.20786186,-84.84919388",0,1,1,1,1,2,0,1,0,,404792,922139,358260,681329,4323838,,640877,
1,HomeGoods,FL,26.36580292,-80.17252744,569734,"26.36580292,-80.17252744",2,2,3,8,6,8,3,4,5,845900,908392,2285727,2758116,6029389,14260500,1048618,1627828,1721296
2,HomeGoods,FL,28.23777963,-80.72697222,522058,"28.23777963,-80.72697222",0,1,1,2,2,3,0,2,0,,434068,824054,600443,1769985,5593682,,786711,
3,HomeGoods,FL,27.79487277,-82.72993464,489856,"27.79487277,-82.72993464",2,1,3,3,5,6,2,4,3,536999,464864,2113924,789809,4739247,11657791,593384,1648909,595359
4,HomeGoods,FL,26.19937225,-81.80254251,485955,"26.19937225,-81.80254251",1,1,1,2,3,4,1,1,2,250447,383506,867257,546723,3055081,6435766,202822,474058,780216
5,HomeGoods,FL,28.01412693,-82.73205985,477152,"28.01412693,-82.73205985",3,1,5,7,4,6,0,3,3,748304,627180,3321979,1970812,3754386,10142566,,1351665,847057
6,HomeGoods,FL,30.19231757,-81.54927783,463562,"30.19231757,-81.54927783",3,2,3,5,4,7,1,3,1,802683,833075,2102125,1529876,3492378,12106231,255909,1065385,341760
7,HomeGoods,FL,29.14093156,-82.1923159,461838,"29.14093156,-82.1923159",1,1,3,2,1,3,0,1,1,333372,420439,2491908,605204,992389,6834129,,486906,394080
8,HomeGoods,FL,26.43845946,-80.0875143,455531,"26.43845946,-80.0875143",2,1,2,5,5,5,1,4,4,644635,534774,1354051,1558211,4980199,7864832,569734,1613759,1456559
9,HomeGoods,FL,26.00951958,-80.29762476,453034,"26.00951958,-80.29762476",9,3,4,17,11,11,3,7,5,4012614,1273048,2695278,6151846,12515400,22766210,1032475,3293630,1777375
10,HomeGoods,FL,26.61141935,-81.93928049,445372,"26.61141935,-81.93928049",2,2,4,3,4,5,1,3,1,725143,1050241,3031260,1091087,4470097,9493122,339711,1044030,393505
11,HomeGoods,FL,30.18752975,-85.66929318,436436,"30.18752975,-85.66929318",1,1,2,1,2,4,0,1,0,237934,286737,1608314,368986,1473849,8436315,,488801,
12,HomeGoods,FL,27.39095759,-82.45131561,432976,"27.39095759,-82.45131561",2,1,3,3,4,5,1,3,2,635888,381637,2224142,928384,3953521,8383436,315346,968010,787620
13,HomeGoods,FL,26.27045514,-80.2048016,428685,"26.27045514,-80.2048016",4,2,5,11,9,10,2,3,6,1580264,908392,3370449,3828508,9056052,18205853,734136,1325753,2027665
14,HomeGoods,FL,27.92150533,-82.31622451,413292,"27.92150533,-82.31622451",1,1,3,3,3,6,0,1,2,470061,552378,2030836,953981,2460450,10982152,,483380,936213
15,HomeGoods,FL,27.17784963,-80.23397274,412995,"27.17784963,-80.23397274",0,1,2,1,2,2,0,1,1,,391326,1074543,327486,1542510,4452758,,420282,403317
16,HomeGoods,FL,28.12517003,-82.50067145,396596,"28.12517003,-82.50067145",3,1,4,8,3,9,2,2,3,699813,404724,3081763,2220610,3099940,15109004,598855,761907,1255863
17,HomeGoods,FL,26.81035612,-80.10442322,395674,"26.81035612,-80.10442322",2,1,2,4,4,4,1,3,1,619808,282832,1027946,1035719,3411081,7022062,339550,1114647,395690
18,HomeGoods,FL,28.19575308,-82.39523618,393463,"28.19575308,-82.39523618",2,1,2,6,3,5,2,2,2,496871,404724,1516215,1466075,2634678,8975699,601988,848689,703338
19,HomeGoods,FL,27.97878626,-81.96002689,374706,"27.97878626,-81.96002689",1,1,3,2,2,5,0,1,1,658119,555994,2155406,911264,1700526,10751437,,501134,559641
20,HomeGoods,FL,28.64519247,-81.26554995,349056,"28.64519247,-81.26554995",2,3,6,11,7,5,1,5,4,830281,1474436,3846099,3262344,5745010,9569422,318395,2413918,1147828
21,HomeGoods,FL,26.1436978,-80.31846758,348545,"26.1436978,-80.31846758",5,2,3,11,9,9,1,5,5,2160856,813393,1761226,3625249,8523138,16998347,453034,2184544,1536166
22,HomeGoods,FL,25.98144866,-80.35700351,343936,"25.98144866,-80.35700351",6,1,5,13,8,10,1,4,4,2825174,512117,3537675,4684510,9091386,21663433,453034,1680457,1488782
23,HomeGoods,FL,27.00886746,-82.13459966,342255,"27.00886746,-82.13459966",1,1,2,2,3,3,0,1,1,267525,359070,995565,501116,2095959,6217772,,372532,376088
24,HomeGoods,FL,26.04303387,-80.159139,339994,"26.04303387,-80.159139",9,2,2,14,8,10,1,6,5,3166333,760931,1289397,4192182,8941228,19410159,453034,2229910,1576218
25,HomeGoods,FL,26.54326572,-81.87256439,339711,"26.54326572,-81.87256439",3,1,5,4,4,6,2,3,2,920631,581000,3686465,1320829,4470097,11426042,769775,1044030,817369
26,HomeGoods,FL,26.72503533,-80.09046643,339550,"26.72503533,-80.09046643",3,2,3,6,6,6,1,3,3,1084873,720082,1796876,2122530,6206538,10538926,395674,1201358,1518490
27,HomeGoods,FL,30.26986432,-81.39007952,338604,"30.26986432,-81.39007952",1,1,1,3,2,2,1,1,1,268309,405081,609760,1068301,1636730,3813010,255909,468333,541376
28,HomeGoods,FL,30.51274856,-84.24940791,335144,"30.51274856,-84.24940791",1,1,2,3,2,5,0,1,1,195313,300310,1618251,820709,1678400,8547819,,629904,427271
29,HomeGoods,FL,28.22413088,-81.64240978,329864,"28.22413088,-81.64240978",1,0,2,2,0,3,0,1,1,379602,,1222395,1025038,,9760329,,403661,356560
30,HomeGoods,FL,26.48350393,-81.78857966,324403,"26.48350393,-81.78857966",2,1,3,4,2,4,2,3,2,532327,581000,2096596,1108864,2494837,7181092,542533,1125884,817369
31,HomeGoods,FL,28.66604187,-81.42310081,318395,"28.66604187,-81.42310081",2,1,4,9,6,4,1,3,5,901128,538299,2203176,2402344,4571729,7510431,349056,1237723,1590750
32,HomeGoods,FL,27.84483595,-82.79276146,315668,"27.84483595,-82.79276146",3,1,4,5,6,5,2,4,4,856848,464864,2752926,1385021,5685602,9694441,767572,1648909,910434
33,HomeGoods,FL,27.2974095,-82.49483224,315346,"27.2974095,-82.49483224",2,2,2,2,2,4,1,2,2,425756,615779,1302600,615873,1981882,6193023,432976,833480,787620
34,HomeGoods,FL,28.53574365,-82.50738891,312041,"28.53574365,-82.50738891",0,1,2,2,1,3,0,0,1,,340565,1446472,812886,1075221,6065143,,,502202
35,HomeGoods,FL,30.38946502,-86.43853555,308755,"30.38946502,-86.43853555",0,0,1,2,1,3,0,0,1,,,544598,601816,530858,6640450,,,406771
36,HomeGoods,FL,25.80854892,-80.19409305,301033,"25.80854892,-80.19409305",5,0,1,8,8,7,0,5,6,2648302,,842397,3110697,10990205,16962810,,2089379,2221595
37,HomeGoods,FL,27.31814121,-80.38932411,287583,"27.31814121,-80.38932411",1,1,2,3,4,4,0,1,1,478284,391326,1114662,795099,2953097,8261067,,412044,403317
38,HomeGoods,FL,28.20429473,-82.66904311,283091,"28.20429473,-82.66904311",1,1,2,3,3,5,0,2,1,261161,399197,1361623,946486,2189536,9454835,,689809,555623
39,HomeGoods,FL,27.84340964,-82.64425415,277716,"27.84340964,-82.64425415",4,1,5,4,7,6,2,3,5,1218192,464864,3306709,1151210,6211099,10973561,805524,1315595,1242034
40,HomeGoods,FL,28.03892629,-80.6652918,257867,"28.03892629,-80.6652918",1,1,3,3,2,4,0,0,1,283060,455402,1701081,970200,1260355,7376650,,,375449
41,HomeGoods,FL,30.3181815,-81.49375477,255909,"30.3181815,-81.49375477",1,1,3,4,4,5,2,2,1,268309,405081,1947899,1313767,3301339,8998739,802166,651139,541376
42,HomeGoods,FL,30.19935294,-81.82823341,249352,"30.19935294,-81.82823341",1,2,3,2,5,5,0,1,2,244689,720218,1794084,826123,3571225,9987920,,335570,479892
43,HomeGoods,FL,28.46543125,-81.30425886,242747,"28.46543125,-81.30425886",3,2,4,12,6,6,1,4,3,1138881,781245,2385092,4139156,4645925,12025674,216774,1658993,968294
44,HomeGoods,FL,30.62694002,-81.54215145,240966,"30.62694002,-81.54215145",0,1,1,1,1,2,0,1,0,,175047,515039,207485,505402,2105647,,384661,
45,HomeGoods,FL,28.45118691,-81.49093846,225273,"28.45118691,-81.49093846",5,1,4,14,4,9,1,4,6,1445094,451703,2604854,4611935,3042018,19084995,216774,1342685,2436574
46,HomeGoods,FL,28.54890771,-81.72528837,224992,"28.54890771,-81.72528837",1,1,2,2,1,2,0,1,1,251441,363451,1581239,780847,786932,3838096,,335203,650072
47,HomeGoods,FL,28.49443206,-81.43089219,216774,"28.49443206,-81.43089219",5,0,4,15,7,7,2,2,7,1689287,,2695287,4785539,5288927,14521028,468020,625957,2683319
48,HomeGoods,FL,27.46369814,-82.63350917,207024,"27.46369814,-82.63350917",1,0,1,1,2,5,0,2,1,343628,,731929,312511,1971639,9619990,,495657,305582
49,HomeGoods,FL,28.13186982,-82.36669457,205392,"28.13186982,-82.36669457",2,1,3,7,4,6,2,2,2,496871,404724,2269326,1798711,3825975,10150456,790059,848689,703338
50,HomeGoods,FL,26.34287079,-81.80516736,202822,"26.34287079,-81.80516736",2,1,2,4,2,3,2,2,2,445935,383506,1522462,942909,2174586,5404071,810358,898454,798000
51,HomeGoods,FL,26.26183053,-80.10120799,164402,"26.26183053,-80.10120799",3,2,4,10,8,8,2,3,6,1140688,908392,2904574,3365302,8110311,14354701,998419,1325753,2027665
52,HomeGoods,FL,25.64231842,-80.33253931,111883,"25.64231842,-80.33253931",3,1,1,10,8,5,0,4,4,1212974,495150,653898,4487245,9909262,11170975,,2426283,1557773
1,HomeGoods,AL,33.42006286,-86.68573381,403453,"33.42006286,-86.68573381",2,1,3,2,3,6,1,2,0,349583,304749,2011546,578749,2263822,11009789,396697,1098862,
2,HomeGoods,AL,33.39283881,-86.8078986,396697,"33.39283881,-86.8078986",1,2,4,1,4,4,1,2,1,196630,611689,2854329,313067,2912983,7668377,403453,1098862,395458
3,HomeGoods,AL,33.18501388,-87.52761229,393842,"33.18501388,-87.52761229",0,0,2,1,1,2,0,1,0,,,1590794,383410,936829,4689729,,585935,
4,HomeGoods,AL,31.22710584,-85.43081099,368202,"31.22710584,-85.43081099",1,1,2,1,1,2,0,1,0,288849,292021,1819663,436236,569065,4386442,,710596,
5,HomeGoods,AL,30.65240475,-88.11551895,319823,"30.65240475,-88.11551895",1,1,3,2,2,4,0,1,1,205209,456335,3027232,683429,1279676,9065206,,365909,418587
6,HomeGoods,AL,33.61003818,-86.62374802,266300,"33.61003818,-86.62374802",1,1,2,2,2,4,0,1,1,152953,271885,1192640,510599,1478677,7734283,,531727,330430
7,HomeGoods,AL,34.74181903,-86.66475598,200023,"34.74181903,-86.66475598",0,2,3,2,3,5,0,2,2,,643560,2213792,687039,2050580,7736572,,1005811,845513
1,T.J. Maxx,TN,35.86071326,-83.5683857,788124,"35.86071326,-83.5683857",0,0,1,1,1,1,1,0,1,,,757014,218319,594799,5083217,321679,,482572
2,T.J. Maxx,TN,36.16725845,-86.50742595,749091,"36.16725845,-86.50742595",0,1,2,2,1,2,0,0,1,,357492,1289275,501805,577250,3323579,,,357338
3,T.J. Maxx,TN,35.92612102,-84.05038172,745427,"35.92612102,-84.05038172",1,2,2,3,2,3,1,0,2,232446,864232,1969968,925772,2009591,5997267,501003,,1229172
4,T.J. Maxx,TN,36.15764194,-85.51977024,660811,"36.15764194,-85.51977024",0,1,1,1,0,2,1,0,0,,323738,1378546,357762,,4567778,340950,,
5,T.J. Maxx,TN,35.20680554,-84.85005376,640877,"35.20680554,-84.85005376",0,1,1,1,1,2,1,0,0,,404792,922139,358260,681329,4323838,226016,,
6,T.J. Maxx,TN,35.68535549,-88.85815346,570941,"35.68535549,-88.85815346",0,1,2,1,1,2,0,0,1,,409556,1664939,414290,536823,4806689,,,429958
7,T.J. Maxx,TN,36.00897711,-84.25540392,564026,"36.00897711,-84.25540392",0,0,0,1,1,2,1,0,1,,,,316047,766007,3888148,248757,,667805
8,T.J. Maxx,TN,35.84369359,-86.42686426,561342,"35.84369359,-86.42686426",1,1,1,1,1,5,1,0,1,207209,462298,1047632,533136,1089643,8823711,357527,,345718
9,T.J. Maxx,TN,35.94843845,-86.82378745,556232,"35.94843845,-86.82378745",0,1,2,1,2,2,0,0,1,,386171,1520319,219721,1458332,3488690,,,294725
10,T.J. Maxx,TN,36.34252832,-82.37427925,545687,"36.34252832,-82.37427925",0,1,3,1,1,3,1,0,0,,391805,2346401,490858,542085,6862766,544090,,
11,T.J. Maxx,TN,36.58458236,-87.29943281,534449,"36.58458236,-87.29943281",0,1,2,1,1,3,0,0,1,,396081,1818423,123044,679421,7170553,,,380377
12,T.J. Maxx,TN,35.10794912,-89.89152508,500644,"35.10794912,-89.89152508",4,2,4,3,5,5,2,3,4,976749,583299,3391261,1158938,3531488,10746458,551036,1274627,1417131
13,T.J. Maxx,TN,35.13082689,-85.24237553,500491,"35.13082689,-85.24237553",2,2,2,2,2,5,1,1,2,479432,652227,1863642,500590,1469334,8588723,315205,192587,723259
14,T.J. Maxx,TN,35.19806565,-89.79795181,493384,"35.19806565,-89.79795181",3,1,3,2,3,4,1,3,3,758065,407725,2924792,819026,2290447,8415263,310435,1281887,1076952
15,T.J. Maxx,TN,35.98682337,-86.55388837,485393,"35.98682337,-86.55388837",0,1,2,1,2,4,0,0,0,,365835,1439243,405112,1314485,6509909,,,
16,T.J. Maxx,TN,35.09294198,-89.80711403,472892,"35.09294198,-89.80711403",4,2,5,4,5,5,2,3,4,976749,583299,4099769,1349030,3363531,10756206,551036,1302379,1417131
17,T.J. Maxx,TN,35.59649977,-87.05967781,420748,"35.59649977,-87.05967781",0,0,1,1,0,1,0,0,0,,,959375,228225,,2181544,,,
18,T.J. Maxx,TN,36.54353673,-82.5164586,411169,"36.54353673,-82.5164586",1,1,2,1,1,2,0,0,0,193766,371986,1596101,371057,458588,4525999,,,
19,T.J. Maxx,TN,36.2929558,-86.7005579,394611,"36.2929558,-86.7005579",1,2,4,2,4,4,1,0,2,183248,861480,2132640,560575,2285730,6924576,344169,,557049
20,T.J. Maxx,TN,36.07580319,-86.92191319,327611,"36.07580319,-86.92191319",2,0,1,4,2,2,1,0,1,711637,,629189,924565,1659596,3010055,266647,,256613
21,T.J. Maxx,TN,35.15045294,-89.919667,308351,"35.15045294,-89.919667",4,1,4,3,5,5,1,3,3,976749,407725,3391261,1158938,3531488,10746458,310435,1466920,991228
22,T.J. Maxx,TN,35.03692797,-85.15375197,192587,"35.03692797,-85.15375197",2,1,2,2,2,4,1,1,2,479432,402676,1863642,500590,1469334,7411660,315205,500491,723259
1,T.J. Maxx,FL,25.65297847,-80.41389258,1134979,"25.65297847,-80.41389258",4,2,1,10,7,4,1,3,3,1814934,851945,653898,4334927,8531770,8197810,111883,1291304,1382058
2,T.J. Maxx,FL,29.6620785,-82.42281801,827305,"29.6620785,-82.42281801",1,1,2,2,2,3,0,0,1,260325,263347,1363458,520098,1293634,5894647,,,527287
3,T.J. Maxx,FL,30.49295275,-87.22688285,817421,"30.49295275,-87.22688285",1,1,3,3,4,5,0,1,1,282514,419942,2195738,611523,2307028,10529366,,505569,277451
4,T.J. Maxx,FL,26.58756608,-80.14509673,802937,"26.58756608,-80.14509673",3,2,3,8,6,7,0,3,3,1152019,972024,1945726,2718864,6582366,12109534,,1222512,1483593
5,T.J. Maxx,FL,28.55369117,-81.19964538,768982,"28.55369117,-81.19964538",2,3,3,7,4,4,2,2,3,830281,1248067,2256113,2610499,3341482,9032201,591803,706639,726665
6,T.J. Maxx,FL,26.15151895,-80.32182243,697556,"26.15151895,-80.32182243",4,2,3,9,9,8,2,2,4,1864293,813393,1761226,3247290,8523138,15118024,801579,749340,1226825
7,T.J. Maxx,FL,28.75430353,-81.34597083,673708,"28.75430353,-81.34597083",1,2,4,8,4,4,2,3,3,604898,866346,2316999,2111043,3344149,7158778,667451,971228,966756
8,T.J. Maxx,FL,27.107679,-82.43585655,659108,"27.107679,-82.43585655",2,1,2,0,1,2,0,0,1,409393,234142,1314260,,659925,3312328,,,127309
9,T.J. Maxx,FL,30.50322099,-84.24983703,629904,"30.50322099,-84.24983703",1,1,2,3,2,5,1,0,1,195313,300310,1618251,820709,1678400,8547819,335144,,427271
10,T.J. Maxx,FL,28.01355971,-82.73333397,625093,"28.01355971,-82.73333397",3,1,5,7,4,6,1,2,3,748304,627180,3321979,1970812,3754386,10142566,477152,726572,847057
