Rank,Name,State,Lat,Long,Total_Visits,client_coords,num_nearby_Burlington,num_nearby_Kohl's,num_nearby_Lowe's,num_nearby_Ross_Dress_for_Less,num_nearby_The_Home_Depot,num_nearby_Walmart,num_nearby_HomeGoods,num_nearby_T.J._Maxx,num_nearby_Marshalls,tot_visits_nearby_Burlington,tot_visits_nearby_Kohl's,tot_visits_nearby_Lowe's,tot_visits_nearby_Ross_Dress_for_Less,tot_visits_nearby_The_Home_Depot,tot_visits_nearby_Walmart,tot_visits_nearby_HomeGoods,tot_visits_nearby_T.J._Maxx,tot_visits_nearby_Marshalls
8,Marshalls,TN,35.03060566,-85.1603834,404148,"35.03060566,-85.1603834",2,1,2,2,2,4,1,2,1,479432,402676,1863642,500590,1469334,7411660,315205,693078,319111
9,Marshalls,TN,36.50635176,-87.27211958,380377,"36.50635176,-87.27211958",0,1,2,1,1,3,0,1,0,,396081,1818423,123044,679421,7170553,,534449,
10,Marshalls,TN,35.1717264,-89.79537508,376821,"35.1717264,-89.79537508",4,2,4,3,4,5,2,4,3,976749,583299,3391261,1158938,2840113,10746458,551036,1775271,1040310
11,Marshalls,TN,36.18078371,-86.63873721,357338,"36.18078371,-86.63873721",2,1,5,3,6,7,0,2,1,702866,357492,2828868,857434,3925310,11288833,,1143702,199711
12,Marshalls,TN,36.058481,-89.38297864,346149,"36.058481,-89.38297864",0,0,1,0,0,1,0,0,0,,,816654,,,2524033,,,
13,Marshalls,TN,35.85514928,-86.42752802,345718,"35.85514928,-86.42752802",1,1,1,1,1,5,1,1,0,207209,462298,1047632,533136,1089643,8823711,357527,561342,
14,Marshalls,TN,35.05252409,-89.80833985,340179,"35.05252409,-89.80833985",2,2,4,4,3,4,2,3,2,555055,583299,3034010,1349030,1880936,8412312,551036,1281887,802724
15,Marshalls,TN,35.15531384,-85.2457901,319111,"35.15531384,-85.2457901",2,1,2,2,2,3,1,2,1,479432,249551,1863642,500590,1469334,5172090,315205,693078,404148
16,Marshalls,TN,35.9487633,-86.8177021,294725,"35.9487633,-86.8177021",0,1,2,1,2,2,0,1,0,,386171,1520319,219721,1458332,3488690,,556232,
17,Marshalls,TN,35.20774682,-89.89610965,274228,"35.20774682,-89.89610965",3,1,3,2,4,4,1,4,1,758065,407725,2924792,819026,2981822,8415263,310435,1775271,376821
18,Marshalls,TN,36.13668573,-86.89025267,256613,"36.13668573,-86.89025267",2,0,1,3,2,3,1,1,0,711637,,629189,704844,1659596,4511976,266647,327611,
19,Marshalls,TN,36.17549394,-82.79590644,247037,"36.17549394,-82.79590644",0,0,1,1,0,1,0,0,0,,,902344,204352,,2404240,,,
20,Marshalls,TN,36.03737298,-83.8873844,241529,"36.03737298,-83.8873844",0,1,3,2,3,4,0,0,1,,381871,2395160,635745,2131403,8407785,,,561367
21,Marshalls,TN,36.32191681,-86.6014702,199711,"36.32191681,-86.6014702",1,2,4,2,4,4,1,1,1,183248,861480,2508732,560575,2285730,7283578,344169,394611,357338
1,Marshalls,FL,26.6834479,-80.22362638,819819,"26.6834479,-80.22362638",2,1,2,6,5,5,1,3,1,836341,437250,1252510,2287839,5347757,8924990,339550,1694528,302981
2,Marshalls,FL,29.11130473,-81.03616413,754601,"29.11130473,-81.03616413",1,1,1,2,3,3,0,1,0,438345,380662,790418,656215,2047548,6150724,,394250,
3,Marshalls,FL,27.63733172,-80.44914495,702859,"27.63733172,-80.44914495",0,0,1,1,1,1,0,1,0,,,833827,305949,1017508,1983272,,318362,
4,Marshalls,FL,28.52103765,-81.58389624,650072,"28.52103765,-81.58389624",2,1,3,7,3,5,3,2,2,604479,363451,2304478,2404356,2310503,11539526,667039,680788,627749
5,Marshalls,FL,25.86463408,-80.31606456,622791,"25.86463408,-80.31606456",8,2,2,14,12,10,2,6,6,4080449,868912,1571774,5635896,15615423,22880717,644969,2426999,2003193
6,Marshalls,FL,29.86862798,-81.32534911,599968,"29.86862798,-81.32534911",0,0,1,1,1,1,0,0,0,,,638069,302480,752213,1859166,,,
7,Marshalls,FL,25.74786693,-80.38838071,562742,"25.74786693,-80.38838071",6,2,2,10,11,5,1,5,5,3232345,851945,1496295,4422063,14221303,12990170,111883,2784831,1901570
8,Marshalls,FL,28.34226274,-81.41032988,559928,"28.34226274,-81.41032988",3,1,2,13,5,7,1,3,3,840615,451703,1082197,4175580,3602880,15649989,225273,1062313,884539
9,Marshalls,FL,27.99839165,-81.96058114,559641,"27.99839165,-81.96058114",1,1,4,2,2,5,1,1,0,658119,555994,2801193,911264,1700526,11281375,374706,501134,
10,Marshalls,FL,28.20242974,-82.66406799,555623,"28.20242974,-82.66406799",1,1,2,3,3,5,1,2,0,261161,399197,1361623,946486,2189536,9454835,283091,689809,
11,Marshalls,FL,28.02853219,-82.50300763,552525,"28.02853219,-82.50300763",4,1,5,7,5,9,1,3,1,1058415,404724,3262730,2175515,4614721,14405435,396596,1195526,331600
12,Marshalls,FL,26.14945018,-80.32563391,548214,"26.14945018,-80.32563391",5,2,3,9,8,9,2,4,3,2160856,813393,1761226,3247290,7736046,16998347,801579,1767014,678611
13,Marshalls,FL,30.27075293,-81.39014639,541376,"30.27075293,-81.39014639",1,1,1,3,2,2,2,1,0,268309,405081,609760,1068301,1636730,3813010,594513,468333,
14,Marshalls,FL,29.62730729,-82.38218874,527287,"29.62730729,-82.38218874",1,1,2,2,2,3,0,1,0,260325,263347,1363458,520098,1293634,5894647,,827305,
15,Marshalls,FL,28.53635626,-82.50622751,502202,"28.53635626,-82.50622751",0,1,2,2,1,3,1,0,0,,340565,1446472,812886,1075221,6065143,312041,,
16,Marshalls,FL,25.6861927,-80.42254009,483807,"25.6861927,-80.42254009",4,2,1,10,8,5,1,4,3,1814934,851945,653898,4334927,10039463,11170975,111883,2426283,1073966
17,Marshalls,FL,27.94261139,-82.32225189,482310,"27.94261139,-82.32225189",1,1,3,3,3,6,1,1,0,470061,552378,2030836,953981,2460450,10982152,413292,483380,
18,Marshalls,FL,25.93155015,-80.12302813,481957,"25.93155015,-80.12302813",7,1,1,10,4,6,2,4,4,2534837,348749,670550,3388480,5585288,11976875,641027,1341410,1329895
19,Marshalls,FL,28.60393079,-81.36809838,473033,"28.60393079,-81.36809838",2,2,5,13,7,8,3,4,5,901128,1005121,3239823,3579016,5486890,15354849,884225,1251600,1510201
20,Marshalls,FL,28.93027812,-82.01828307,466065,"28.93027812,-82.01828307",0,1,2,1,1,3,0,1,0,,449668,1541401,284386,1002219,5601104,,308812,
21,Marshalls,FL,26.96015233,-80.08295057,458671,"26.96015233,-80.08295057",0,0,0,1,1,1,0,2,1,,,,178773,960598,1954202,,643120,395690
22,Marshalls,FL,30.22129622,-85.8701446,454293,"30.22129622,-85.8701446",0,0,1,1,1,2,0,0,0,,,623569,405410,519722,5047508,,,
23,Marshalls,FL,27.79620131,-82.33245096,453903,"27.79620131,-82.33245096",1,1,2,1,2,4,1,0,0,470061,552378,1339750,475799,1635610,8026539,413292,,
24,Marshalls,FL,27.39169372,-82.45327833,436709,"27.39169372,-82.45327833",2,1,3,3,4,5,2,3,1,635888,381637,2224142,928384,3953521,8383436,748322,968010,350911
25,Marshalls,FL,28.17546464,-82.35555788,435297,"28.17546464,-82.35555788",2,1,2,6,2,5,3,1,1,496871,404724,1516215,1466075,1536300,8975699,995451,422295,268041
26,Marshalls,FL,27.49891405,-81.485903,429195,"27.49891405,-81.485903",0,0,1,1,1,2,0,0,0,,,710879,323316,897388,4749954,,,
27,Marshalls,FL,30.44015803,-84.25826912,427271,"30.44015803,-84.25826912",1,1,2,3,2,5,1,1,0,195313,300310,1618251,820709,1678400,8547819,335144,629904,
28,Marshalls,FL,25.80987875,-80.19355365,424338,"25.80987875,-80.19355365",5,0,1,8,8,7,1,5,5,2648302,,842397,3110697,10990205,16962810,301033,2089379,1797257
29,Marshalls,FL,26.48581527,-81.78940397,423864,"26.48581527,-81.78940397",2,1,3,4,2,4,3,3,1,532327,581000,2096596,1108864,2494837,7181092,866936,1125884,393505
30,Marshalls,FL,28.05040396,-82.69797409,417388,"28.05040396,-82.69797409",4,1,5,8,4,7,1,4,1,951246,627180,3410351,2444881,3618491,11731386,477152,1687178,315075
31,Marshalls,FL,26.21278703,-80.10717035,415341,"26.21278703,-80.10717035",3,2,4,10,7,9,2,3,4,1251307,908392,2709614,3282144,6967053,16778262,593087,1116871,1074923
32,Marshalls,FL,25.48042614,-80.46169303,414816,"25.48042614,-80.46169303",1,1,1,2,2,3,0,1,0,384789,321619,656538,950782,2356279,5652339,,487096,
33,Marshalls,FL,30.38944671,-86.43912186,406771,"30.38944671,-86.43912186",0,0,1,2,1,3,1,0,0,,,544598,601816,530858,6640450,308755,,
34,Marshalls,FL,26.17261584,-81.80103344,406080,"26.17261584,-81.80103344",2,1,2,2,2,4,1,1,1,435942,383506,1537779,546723,2100884,6435766,485955,474058,374136
35,Marshalls,FL,27.23554687,-80.26661916,403317,"27.23554687,-80.26661916",1,1,3,1,4,4,2,1,0,478284,391326,1674642,327486,3252388,8375952,700578,420282,
36,Marshalls,FL,26.31571519,-80.15697515,396312,"26.31571519,-80.15697515",2,2,3,9,8,9,4,3,5,845900,908392,2285727,3039771,8023793,16287436,1618352,1325753,1631353
37,Marshalls,FL,26.84377179,-80.0737879,395690,"26.84377179,-80.0737879",2,1,2,4,3,3,2,3,1,619808,282832,1027946,1035719,2612070,4919185,735224,1114647,458671
38,Marshalls,FL,29.13878799,-82.19278881,394080,"29.13878799,-82.19278881",1,1,3,2,1,3,1,1,0,333372,420439,2491908,605204,992389,6834129,461838,486906,
39,Marshalls,FL,26.58642025,-81.86958965,393505,"26.58642025,-81.86958965",3,2,4,4,4,6,3,3,1,920631,1050241,3031260,1320829,4470097,11426042,1109486,1044030,423864
40,Marshalls,FL,28.49535372,-81.43035435,392484,"28.49535372,-81.43035435",5,0,4,15,7,7,3,2,6,1689287,,2695287,4785539,5288927,14521028,684794,625957,2290835
41,Marshalls,FL,27.01499547,-82.14422047,376088,"27.01499547,-82.14422047",1,1,2,2,3,3,1,1,0,267525,359070,995565,501116,2095959,6217772,342255,372532,
42,Marshalls,FL,28.03888338,-80.66485967,375449,"28.03888338,-80.66485967",1,1,3,3,2,4,1,0,0,283060,455402,1701081,970200,1260355,7376650,257867,,
43,Marshalls,FL,26.27086874,-81.79847013,374136,"26.27086874,-81.79847013",1,1,1,3,3,2,2,2,1,250447,383506,867257,713167,3055081,3471151,688777,898454,406080
44,Marshalls,FL,26.36594881,-80.1735641,367379,"26.36594881,-80.1735641",2,2,3,8,7,8,4,4,4,845900,908392,2285727,2758116,7314006,14260500,1618352,1627828,1353917
45,Marshalls,FL,26.04343239,-80.15896058,363170,"26.04343239,-80.15896058",9,2,2,14,8,10,2,6,4,3166333,760931,1289397,4192182,8941228,19410159,793028,2229910,1213048
46,Marshalls,FL,26.52946565,-80.09281893,360793,"26.52946565,-80.09281893",1,1,1,6,5,6,1,3,2,315678,534774,693216,1960858,5368334,9255984,455531,1435933,635056
47,Marshalls,FL,30.48249025,-81.6407356,360382,"30.48249025,-81.6407356",1,0,1,1,1,2,0,0,0,234146,,664432,409762,699150,3845602,,,
48,Marshalls,FL,26.28817959,-80.24929148,358726,"26.28817959,-80.24929148",4,2,4,10,8,10,3,3,4,1580264,908392,2751602,3680607,8057313,18205853,1162821,1325753,1253598
49,Marshalls,FL,28.67530247,-81.4710751,358512,"28.67530247,-81.4710751",1,1,4,7,6,5,1,3,3,353038,538299,2203176,1874643,4571729,9832031,318395,1237723,995725
50,Marshalls,FL,28.39222915,-81.48445473,356655,"28.39222915,-81.48445473",3,1,2,15,5,8,2,4,3,840615,451703,1082197,4902131,3393883,20912054,442047,1465974,1194582
51,Marshalls,FL,28.22398965,-81.64276718,356560,"28.22398965,-81.64276718",1,0,2,2,0,3,1,1,0,379602,,1222395,1025038,,9760329,329864,403661,
52,Marshalls,FL,27.26052384,-82.51795607,350911,"27.26052384,-82.51795607",2,2,2,2,2,3,2,2,1,425756,615779,1302600,615873,1981882,4763104,748322,833480,436709
53,Marshalls,FL,30.17570908,-81.62667292,341760,"30.17570908,-81.62667292",3,2,3,4,4,9,1,3,1,779063,833361,2025418,1286366,2686163,15539425,463562,932622,211309
54,Marshalls,FL,28.47550606,-81.28715209,339297,"28.47550606,-81.28715209",3,3,4,11,6,6,2,3,2,1138881,1248067,2385092,3676621,4645925,11212956,459521,1313408,628997
55,Marshalls,FL,25.62066372,-80.34234868,335509,"25.62066372,-80.34234868",2,1,1,8,6,4,1,3,2,679350,495150,653898,3449648,7453836,7953031,111883,2068534,1046549
56,Marshalls,FL,28.55145091,-80.84290999,335028,"28.55145091,-80.84290999",0,0,1,0,1,1,0,0,0,,,632447,,551331,2227966,,,
57,Marshalls,FL,26.44065508,-80.07277198,332075,"26.44065508,-80.07277198",2,1,1,5,5,4,2,3,2,644635,534774,693216,1558211,4980199,6203858,1025265,1021281,728172
58,Marshalls,FL,27.90785906,-82.50472481,331600,"27.90785906,-82.50472481",1,0,2,2,4,5,1,3,1,361344,,1366220,611306,3516343,7859663,277716,1297737,552525
59,Marshalls,FL,27.98832505,-82.1249478,330807,"27.98832505,-82.1249478",0,1,2,2,2,3,0,0,0,,555994,1552372,577353,1782594,6226243,,,
60,Marshalls,FL,25.98142858,-80.35797757,323604,"25.98142858,-80.35797757",6,1,5,13,8,10,2,4,3,2825174,512117,3537675,4684510,9091386,21663433,796970,1680457,1165178
61,Marshalls,FL,28.79847527,-81.3341345,320817,"28.79847527,-81.3341345",1,2,3,5,3,3,0,1,1,604898,765816,1748730,1481636,2374780,5573087,,673708,287427
62,Marshalls,FL,27.96626249,-82.72824974,315075,"27.96626249,-82.72824974",4,1,5,7,6,6,3,4,3,1058274,627180,3293012,1970812,5399693,11389933,1070536,1934989,810998
63,Marshalls,FL,26.01274602,-80.25153526,309341,"26.01274602,-80.25153526",8,3,4,18,9,12,4,7,5,2871545,1273048,2695278,6213625,10730207,24960918,1485509,2550028,1590481
64,Marshalls,FL,27.46365197,-82.63403533,305582,"27.46365197,-82.63403533",1,0,1,1,2,5,1,2,0,343628,,731929,312511,1971639,9619990,207024,495657,
65,Marshalls,FL,26.6160286,-80.14417633,302981,"26.6160286,-80.14417633",3,2,3,7,6,7,1,4,2,1152019,972024,1945726,2542954,6519772,12109534,339550,2025449,1180612
66,Marshalls,FL,28.66364034,-81.38252103,287427,"28.66364034,-81.38252103",2,3,5,12,8,6,2,4,5,901128,1333168,2767363,3141430,6302935,10426903,667451,1644936,1624140
67,Marshalls,FL,28.26592456,-81.3308053,285714,"28.26592456,-81.3308053",1,1,2,7,4,4,0,1,2,303897,451703,1112925,2198886,3055826,8035144,,440521,802098
68,Marshalls,FL,25.8314203,-80.25975734,283748,"25.8314203,-80.25975734",8,1,2,11,11,9,1,6,5,4017420,356795,1571774,4647011,14513188,21775406,301033,2446864,2018632
69,Marshalls,FL,27.83623061,-82.68780706,279016,"27.83623061,-82.68780706",3,1,4,5,6,6,3,4,3,856848,464864,2752926,1385021,5685602,11657791,1083240,1648909,631418
70,Marshalls,FL,30.48203772,-87.20826445,277451,"30.48203772,-87.20826445",1,1,3,3,4,5,0,2,0,282514,419942,2195738,611523,2307028,10529366,,1322990,
71,Marshalls,FL,30.31105405,-81.73429752,268583,"30.31105405,-81.73429752",1,1,1,1,4,5,1,2,0,244689,314851,771498,481675,2951517,9074303,249352,518376,
72,Marshalls,FL,28.19081911,-82.45722617,268041,"28.19081911,-82.45722617",2,1,3,7,2,6,3,2,1,496871,404724,2269326,1798711,1908643,10150456,995451,848689,435297
73,Marshalls,FL,26.23680797,-80.20107708,266804,"26.23680797,-80.20107708",5,3,5,12,10,12,4,4,7,2351191,1320574,3370449,4260261,9878238,22263257,1511366,2023309,2497779
74,Marshalls,FL,29.26168687,-81.02659535,264460,"29.26168687,-81.02659535",1,0,1,3,2,3,0,1,0,438345,,880936,868497,1258859,6577650,,394250,
75,Marshalls,FL,26.06015291,-81.69784683,242889,"26.06015291,-81.69784683",1,0,1,1,1,3,0,0,0,185495,,670522,259453,880495,4579478,,,
76,Marshalls,FL,28.33256231,-81.47381297,242170,"28.33256231,-81.47381297",3,1,2,14,4,6,1,4,3,840615,451703,1082197,4729702,2724133,17409438,225273,1465974,1202297
77,Marshalls,FL,28.54893327,-81.34961019,236513,"28.54893327,-81.34961019",4,4,7,17,9,9,4,6,5,1491919,1786366,4421557,5308003,6760466,17184636,1126972,2366167,1727506
78,Marshalls,FL,28.55435066,-81.47929418,235265,"28.55435066,-81.47929418",4,1,5,13,6,8,3,3,6,1461169,538299,2878149,3955313,4229558,15814794,760442,890546,2398041
79,Marshalls,FL,25.93840204,-80.2473497,233046,"25.93840204,-80.2473497",10,2,4,20,11,13,4,8,7,4099976,860866,2932483,7208488,13766883,28635291,1437997,3021867,2808949
80,Marshalls,FL,26.18834769,-80.20689326,223103,"26.18834769,-80.20689326",5,3,5,13,9,12,3,6,6,2381236,1320574,3314806,4463997,8692698,22812972,941632,2651197,2174101
81,Marshalls,FL,30.14840093,-81.75340135,211309,"30.14840093,-81.75340135",2,2,3,3,4,6,1,2,1,552741,720218,1786572,922476,2556674,11084788,249352,749816,341760
82,Marshalls,FL,27.78893025,-82.73017403,201749,"27.78893025,-82.73017403",2,1,3,3,5,5,3,3,2,536999,464864,2113924,789809,4739247,9779342,1083240,1315595,393610
83,Marshalls,FL,26.11916123,-80.17708116,188704,"26.11916123,-80.17708116",8,3,4,16,10,12,2,5,6,3319494,1162142,2360464,5102178,10229408,23194920,688539,2058719,2125973
84,Marshalls,FL,25.77398514,-80.32171357,175715,"25.77398514,-80.32171357",6,2,2,12,10,6,2,5,5,3232345,851945,1496295,5031730,12861683,15477546,412916,2234113,2377426
85,Marshalls,FL,28.65364973,-81.20987675,150855,"28.65364973,-81.20987675",1,2,4,6,4,4,1,3,0,282191,936137,2593605,1820667,3272718,8236089,349056,1475621,
86,Marshalls,FL,27.07493951,-82.42337358,127309,"27.07493951,-82.42337358",1,0,1,0,1,2,0,1,0,275897,,779499,,659925,3312328,,659108,
87,Marshalls,FL,27.89163011,-82.78264183,114594,"27.89163011,-82.78264183",3,2,5,6,5,5,4,5,3,856848,1092044,3487219,1683830,4491431,10664343,1560392,2274002,795840
1,Marshalls,AL,34.67480735,-86.5457253,579489,"34.67480735,-86.5457253",0,1,3,1,2,5,1,1,0,,245017,1893875,397660,1355459,7792728,200023,520098,
2,Marshalls,AL,30.37788523,-87.68632428,560818,"30.37788523,-87.68632428",0,0,1,1,1,2,0,1,0,,,756522,312637,566624,4628218,,458653,
3,Marshalls,AL,32.3596849,-86.15858661,459410,"32.3596849,-86.15858661",1,1,1,2,2,4,0,1,0,257538,305495,648951,659217,1304714,7071191,,510554,
4,Marshalls,AL,30.67761061,-88.12260762,418587,"30.67761061,-88.12260762",1,1,3,2,2,6,1,1,0,205209,456335,3027232,683429,1279676,13767155,319823,365909,
5,Marshalls,AL,33.36105771,-86.85386633,395458,"33.36105771,-86.85386633",1,2,4,3,3,6,1,3,0,196630,611689,3066755,1037805,2265752,11926085,396697,1515697,
6,Marshalls,AL,33.63910488,-86.62771501,330430,"33.63910488,-86.62771501",1,1,2,2,2,4,1,1,0,152953,271885,1192640,510599,1478677,7734283,266300,531727,
7,Marshalls,AL,34.75430438,-86.74775761,266024,"34.75430438,-86.74775761",0,1,2,2,2,5,1,1,0,,398543,1628317,687039,1501768,7736572,200023,485713,
