,Rank,Name,State,Lat,Long,Total_Visits,client_coords,num_starbucks,has_starbucks
161,67,T.J. Maxx,FL,26.93601626,-80.09159423,333353,"26.93601626,-80.09159423",1,1
162,68,T.J. Maxx,FL,27.93010714,-82.7891115,333314,"27.93010714,-82.7891115",0,0
163,69,T.J. Maxx,FL,26.53119923,-80.08904205,330921,"26.53119923,-80.08904205",2,1
164,70,T.J. Maxx,FL,29.47775566,-81.2153126,330474,"29.47775566,-81.2153126",1,1
165,71,T.J. Maxx,FL,26.00974618,-80.35720031,320118,"26.00974618,-80.35720031",1,1
166,72,T.J. Maxx,FL,27.6385425,-80.38230785,318362,"27.6385425,-80.38230785",0,0
167,73,T.J. Maxx,FL,28.81919966,-81.67658074,317349,"28.81919966,-81.67658074",0,0
168,74,T.J. Maxx,FL,26.8431894,-80.07067753,309767,"26.8431894,-80.07067753",0,0
169,75,T.J. Maxx,FL,28.93295269,-81.93829386,308812,"28.93295269,-81.93829386",2,1
170,76,T.J. Maxx,FL,26.44302204,-80.07223489,302075,"26.44302204,-80.07223489",1,1
171,77,T.J. Maxx,FL,28.6278281,-81.31945704,299426,"28.6278281,-81.31945704",1,1
172,78,T.J. Maxx,FL,28.23348648,-82.73085927,296551,"28.23348648,-82.73085927",1,1
173,79,T.J. Maxx,FL,28.51589552,-81.37907899,280372,"28.51589552,-81.37907899",2,1
174,80,T.J. Maxx,FL,28.34613124,-81.482625,276207,"28.34613124,-81.482625",0,0
175,81,T.J. Maxx,FL,28.26414526,-82.18649301,271995,"28.26414526,-82.18649301",0,0
176,82,T.J. Maxx,FL,28.65683065,-81.42086953,264589,"28.65683065,-81.42086953",1,1
177,83,T.J. Maxx,FL,28.39139541,-81.24781724,264054,"28.39139541,-81.24781724",1,1
178,84,T.J. Maxx,FL,26.60843087,-81.81345361,239397,"26.60843087,-81.81345361",0,0
179,85,T.J. Maxx,FL,30.26072448,-81.6244509,182806,"30.26072448,-81.6244509",0,0
180,86,T.J. Maxx,FL,26.09717542,-80.12949882,179403,"26.09717542,-80.12949882",2,1
181,87,T.J. Maxx,FL,27.43332377,-82.57887006,134530,"27.43332377,-82.57887006",0,0
182,88,T.J. Maxx,FL,25.88796775,-80.16249003,112783,"25.88796775,-80.16249003",0,0
183,1,T.J. Maxx,AL,34.82570805,-87.62562727,757204,"34.82570805,-87.62562727",0,0
184,2,T.J. Maxx,AL,31.2460136,-85.424775,710596,"31.2460136,-85.424775",0,0
185,3,T.J. Maxx,AL,33.39335053,-86.80787109,676723,"33.39335053,-86.80787109",1,1
186,4,T.J. Maxx,AL,32.61772288,-85.40596121,672003,"32.61772288,-85.40596121",2,1
187,5,T.J. Maxx,AL,34.01266801,-85.98970988,595703,"34.01266801,-85.98970988",0,0
188,6,T.J. Maxx,AL,33.18497378,-87.52800996,585935,"33.18497378,-87.52800996",0,0
189,7,T.J. Maxx,AL,34.27934442,-86.20673902,550241,"34.27934442,-86.20673902",0,0
190,8,T.J. Maxx,AL,32.45711144,-86.3968484,548695,"32.45711144,-86.3968484",1,1
191,9,T.J. Maxx,AL,33.60483555,-86.63828671,531727,"33.60483555,-86.63828671",1,1
192,10,T.J. Maxx,AL,33.60837815,-85.78320548,531480,"33.60837815,-85.78320548",1,1
193,11,T.J. Maxx,AL,33.22367944,-86.80391794,524758,"33.22367944,-86.80391794",2,1
194,12,T.J. Maxx,AL,34.15084311,-86.83897821,522109,"34.15084311,-86.83897821",1,1
195,13,T.J. Maxx,AL,34.68981044,-86.57808509,520098,"34.68981044,-86.57808509",1,1
196,14,T.J. Maxx,AL,32.34508806,-86.22138895,510554,"32.34508806,-86.22138895",0,0
197,15,T.J. Maxx,AL,33.64939863,-86.823636,489876,"33.64939863,-86.823636",1,1
198,16,T.J. Maxx,AL,34.75703117,-86.73690152,485713,"34.75703117,-86.73690152",1,1
199,17,T.J. Maxx,AL,30.65283447,-87.90662753,471157,"30.65283447,-87.90662753",1,1
200,18,T.J. Maxx,AL,31.3179396,-85.82869189,469954,"31.3179396,-85.82869189",0,0
201,19,T.J. Maxx,AL,30.37584144,-87.67847689,458653,"30.37584144,-87.67847689",1,1
202,20,T.J. Maxx,AL,33.84977072,-87.26907566,456588,"33.84977072,-87.26907566",0,0
203,21,T.J. Maxx,AL,33.4218513,-86.69223753,422139,"33.4218513,-86.69223753",1,1
204,22,T.J. Maxx,AL,30.67742241,-88.14683993,365909,"30.67742241,-88.14683993",1,1
205,23,T.J. Maxx,AL,31.77784479,-85.9452729,347167,"31.77784479,-85.9452729",0,0
206,24,T.J. Maxx,AL,33.33548414,-86.99132475,314216,"33.33548414,-86.99132475",0,0
207,25,T.J. Maxx,AL,33.17396136,-86.28282353,296829,"33.17396136,-86.28282353",0,0
208,1,Marshalls,TN,35.90036903,-84.16504292,667805,"35.90036903,-84.16504292",0,0
209,2,Marshalls,TN,36.59428253,-82.26120263,603255,"36.59428253,-82.26120263",0,0
210,3,Marshalls,TN,36.00560161,-84.02129132,561367,"36.00560161,-84.02129132",0,0
211,4,Marshalls,TN,36.06464859,-87.38214268,498539,"36.06464859,-87.38214268",0,0
212,5,Marshalls,TN,35.7947587,-83.55793115,482572,"35.7947587,-83.55793115",0,0
213,6,Marshalls,TN,35.66831885,-88.86081176,429958,"35.66831885,-88.86081176",1,1
214,7,Marshalls,TN,35.06692717,-89.75868571,425903,"35.06692717,-89.75868571",1,1
215,8,Marshalls,TN,35.03060566,-85.1603834,404148,"35.03060566,-85.1603834",2,1
216,9,Marshalls,TN,36.50635176,-87.27211958,380377,"36.50635176,-87.27211958",1,1
217,10,Marshalls,TN,35.1717264,-89.79537508,376821,"35.1717264,-89.79537508",1,1
218,11,Marshalls,TN,36.18078371,-86.63873721,357338,"36.18078371,-86.63873721",0,0
219,12,Marshalls,TN,36.058481,-89.38297864,346149,"36.058481,-89.38297864",0,0
220,13,Marshalls,TN,35.85514928,-86.42752802,345718,"35.85514928,-86.42752802",2,1
221,14,Marshalls,TN,35.05252409,-89.80833985,340179,"35.05252409,-89.80833985",1,1
222,15,Marshalls,TN,35.15531384,-85.2457901,319111,"35.15531384,-85.2457901",1,1
223,16,Marshalls,TN,35.9487633,-86.8177021,294725,"35.9487633,-86.8177021",1,1
224,17,Marshalls,TN,35.20774682,-89.89610965,274228,"35.20774682,-89.89610965",0,0
225,18,Marshalls,TN,36.13668573,-86.89025267,256613,"36.13668573,-86.89025267",1,1
226,19,Marshalls,TN,36.17549394,-82.79590644,247037,"36.17549394,-82.79590644",0,0
227,20,Marshalls,TN,36.03737298,-83.8873844,241529,"36.03737298,-83.8873844",1,1
228,21,Marshalls,TN,36.32191681,-86.6014702,199711,"36.32191681,-86.6014702",0,0
229,1,Marshalls,FL,26.6834479,-80.22362638,819819,"26.6834479,-80.22362638",1,1
230,2,Marshalls,FL,29.11130473,-81.03616413,754601,"29.11130473,-81.03616413",2,1
231,3,Marshalls,FL,27.63733172,-80.44914495,702859,"27.63733172,-80.44914495",2,1
232,4,Marshalls,FL,28.52103765,-81.58389624,650072,"28.52103765,-81.58389624",1,1
233,5,Marshalls,FL,25.86463408,-80.31606456,622791,"25.86463408,-80.31606456",1,1
234,6,Marshalls,FL,29.86862798,-81.32534911,599968,"29.86862798,-81.32534911",1,1
235,7,Marshalls,FL,25.74786693,-80.38838071,562742,"25.74786693,-80.38838071",0,0
236,8,Marshalls,FL,28.34226274,-81.41032988,559928,"28.34226274,-81.41032988",1,1
237,9,Marshalls,FL,27.99839165,-81.96058114,559641,"27.99839165,-81.96058114",0,0
238,10,Marshalls,FL,28.20242974,-82.66406799,555623,"28.20242974,-82.66406799",2,1
239,11,Marshalls,FL,28.02853219,-82.50300763,552525,"28.02853219,-82.50300763",0,0
240,12,Marshalls,FL,26.14945018,-80.32563391,548214,"26.14945018,-80.32563391",3,1
241,13,Marshalls,FL,30.27075293,-81.39014639,541376,"30.27075293,-81.39014639",1,1
242,14,Marshalls,FL,29.62730729,-82.38218874,527287,"29.62730729,-82.38218874",1,1
243,15,Marshalls,FL,28.53635626,-82.50622751,502202,"28.53635626,-82.50622751",1,1
244,16,Marshalls,FL,25.6861927,-80.42254009,483807,"25.6861927,-80.42254009",1,1
245,17,Marshalls,FL,27.94261139,-82.32225189,482310,"27.94261139,-82.32225189",2,1
246,18,Marshalls,FL,25.93155015,-80.12302813,481957,"25.93155015,-80.12302813",1,1
247,19,Marshalls,FL,28.60393079,-81.36809838,473033,"28.60393079,-81.36809838",2,1
248,20,Marshalls,FL,28.93027812,-82.01828307,466065,"28.93027812,-82.01828307",0,0
249,21,Marshalls,FL,26.96015233,-80.08295057,458671,"26.96015233,-80.08295057",0,0
250,22,Marshalls,FL,30.22129622,-85.8701446,454293,"30.22129622,-85.8701446",2,1
251,23,Marshalls,FL,27.79620131,-82.33245096,453903,"27.79620131,-82.33245096",1,1
252,24,Marshalls,FL,27.39169372,-82.45327833,436709,"27.39169372,-82.45327833",3,1
253,25,Marshalls,FL,28.17546464,-82.35555788,435297,"28.17546464,-82.35555788",2,1
254,26,Marshalls,FL,27.49891405,-81.485903,429195,"27.49891405,-81.485903",1,1
255,27,Marshalls,FL,30.44015803,-84.25826912,427271,"30.44015803,-84.25826912",2,1
256,28,Marshalls,FL,25.80987875,-80.19355365,424338,"25.80987875,-80.19355365",2,1
257,29,Marshalls,FL,26.48581527,-81.78940397,423864,"26.48581527,-81.78940397",3,1
258,30,Marshalls,FL,28.05040396,-82.69797409,417388,"28.05040396,-82.69797409",1,1
259,31,Marshalls,FL,26.21278703,-80.10717035,415341,"26.21278703,-80.10717035",0,0
260,32,Marshalls,FL,25.48042614,-80.46169303,414816,"25.48042614,-80.46169303",1,1
261,33,Marshalls,FL,30.38944671,-86.43912186,406771,"30.38944671,-86.43912186",0,0
262,34,Marshalls,FL,26.17261584,-81.80103344,406080,"26.17261584,-81.80103344",1,1
263,35,Marshalls,FL,27.23554687,-80.26661916,403317,"27.23554687,-80.26661916",3,1
264,36,Marshalls,FL,26.31571519,-80.15697515,396312,"26.31571519,-80.15697515",2,1
265,37,Marshalls,FL,26.84377179,-80.0737879,395690,"26.84377179,-80.0737879",0,0
266,38,Marshalls,FL,29.13878799,-82.19278881,394080,"29.13878799,-82.19278881",1,1
267,39,Marshalls,FL,26.58642025,-81.86958965,393505,"26.58642025,-81.86958965",0,0
268,40,Marshalls,FL,28.49535372,-81.43035435,392484,"28.49535372,-81.43035435",3,1
269,41,Marshalls,FL,27.01499547,-82.14422047,376088,"27.01499547,-82.14422047",2,1
270,42,Marshalls,FL,28.03888338,-80.66485967,375449,"28.03888338,-80.66485967",1,1
271,43,Marshalls,FL,26.27086874,-81.79847013,374136,"26.27086874,-81.79847013",1,1
272,44,Marshalls,FL,26.36594881,-80.1735641,367379,"26.36594881,-80.1735641",1,1
273,45,Marshalls,FL,26.04343239,-80.15896058,363170,"26.04343239,-80.15896058",0,0
274,46,Marshalls,FL,26.52946565,-80.09281893,360793,"26.52946565,-80.09281893",1,1
275,47,Marshalls,FL,30.48249025,-81.6407356,360382,"30.48249025,-81.6407356",1,1
276,48,Marshalls,FL,26.28817959,-80.24929148,358726,"26.28817959,-80.24929148",0,0
277,49,Marshalls,FL,28.67530247,-81.4710751,358512,"28.67530247,-81.4710751",0,0
278,50,Marshalls,FL,28.39222915,-81.48445473,356655,"28.39222915,-81.48445473",1,1
279,51,Marshalls,FL,28.22398965,-81.64276718,356560,"28.22398965,-81.64276718",1,1
280,52,Marshalls,FL,27.26052384,-82.51795607,350911,"27.26052384,-82.51795607",0,0
281,53,Marshalls,FL,30.17570908,-81.62667292,341760,"30.17570908,-81.62667292",1,1
282,54,Marshalls,FL,28.47550606,-81.28715209,339297,"28.47550606,-81.28715209",0,0
283,55,Marshalls,FL,25.62066372,-80.34234868,335509,"25.62066372,-80.34234868",1,1
284,56,Marshalls,FL,28.55145091,-80.84290999,335028,"28.55145091,-80.84290999",2,1
285,57,Marshalls,FL,26.44065508,-80.07277198,332075,"26.44065508,-80.07277198",1,1
286,58,Marshalls,FL,27.90785906,-82.50472481,331600,"27.90785906,-82.50472481",0,0
287,59,Marshalls,FL,27.98832505,-82.1249478,330807,"27.98832505,-82.1249478",0,0
288,60,Marshalls,FL,25.98142858,-80.35797757,323604,"25.98142858,-80.35797757",1,1
289,61,Marshalls,FL,28.79847527,-81.3341345,320817,"28.79847527,-81.3341345",1,1
290,62,Marshalls,FL,27.96626249,-82.72824974,315075,"27.96626249,-82.72824974",2,1
291,63,Marshalls,FL,26.01274602,-80.25153526,309341,"26.01274602,-80.25153526",0,0
292,64,Marshalls,FL,27.46365197,-82.63403533,305582,"27.46365197,-82.63403533",1,1
293,65,Marshalls,FL,26.6160286,-80.14417633,302981,"26.6160286,-80.14417633",2,1
294,66,Marshalls,FL,28.66364034,-81.38252103,287427,"28.66364034,-81.38252103",1,1
295,67,Marshalls,FL,28.26592456,-81.3308053,285714,"28.26592456,-81.3308053",0,0
296,68,Marshalls,FL,25.8314203,-80.25975734,283748,"25.8314203,-80.25975734",0,0
297,69,Marshalls,FL,27.83623061,-82.68780706,279016,"27.83623061,-82.68780706",2,1
298,70,Marshalls,FL,30.48203772,-87.20826445,277451,"30.48203772,-87.20826445",0,0
299,71,Marshalls,FL,30.31105405,-81.73429752,268583,"30.31105405,-81.73429752",0,0
300,72,Marshalls,FL,28.19081911,-82.45722617,268041,"28.19081911,-82.45722617",0,0
301,73,Marshalls,FL,26.23680797,-80.20107708,266804,"26.23680797,-80.20107708",0,0
302,74,Marshalls,FL,29.26168687,-81.02659535,264460,"29.26168687,-81.02659535",0,0
303,75,Marshalls,FL,26.06015291,-81.69784683,242889,"26.06015291,-81.69784683",1,1
304,76,Marshalls,FL,28.33256231,-81.47381297,242170,"28.33256231,-81.47381297",1,1
305,77,Marshalls,FL,28.54893327,-81.34961019,236513,"28.54893327,-81.34961019",2,1
306,78,Marshalls,FL,28.55435066,-81.47929418,235265,"28.55435066,-81.47929418",0,0
307,79,Marshalls,FL,25.93840204,-80.2473497,233046,"25.93840204,-80.2473497",0,0
308,80,Marshalls,FL,26.18834769,-80.20689326,223103,"26.18834769,-80.20689326",0,0
309,81,Marshalls,FL,30.14840093,-81.75340135,211309,"30.14840093,-81.75340135",1,1
310,82,Marshalls,FL,27.78893025,-82.73017403,201749,"27.78893025,-82.73017403",2,1
311,83,Marshalls,FL,26.11916123,-80.17708116,188704,"26.11916123,-80.17708116",0,0
312,84,Marshalls,FL,25.77398514,-80.32171357,175715,"25.77398514,-80.32171357",0,0
313,85,Marshalls,FL,28.65364973,-81.20987675,150855,"28.65364973,-81.20987675",0,0
314,86,Marshalls,FL,27.07493951,-82.42337358,127309,"27.07493951,-82.42337358",1,1
315,87,Marshalls,FL,27.89163011,-82.78264183,114594,"27.89163011,-82.78264183",1,1
316,1,Marshalls,AL,34.67480735,-86.5457253,579489,"34.67480735,-86.5457253",1,1
317,2,Marshalls,AL,30.37788523,-87.68632428,560818,"30.37788523,-87.68632428",1,1
318,3,Marshalls,AL,32.3596849,-86.15858661,459410,"32.3596849,-86.15858661",2,1
319,4,Marshalls,AL,30.67761061,-88.12260762,418587,"30.67761061,-88.12260762",2,1
320,5,Marshalls,AL,33.36105771,-86.85386633,395458,"33.36105771,-86.85386633",1,1
321,6,Marshalls,AL,33.63910488,-86.62771501,330430,"33.63910488,-86.62771501",0,0
322,7,Marshalls,AL,34.75430438,-86.74775761,266024,"34.75430438,-86.74775761",1,1
