Rank,Name,Store ID,Total Visits,lat,lng
65,"T.J. Maxx / 7555 Hillsborough Ave, Tampa, FL, United States",289,335513,27.99824863,-82.56452435
66,"T.J. Maxx / Steve's Road, Florida, United States",1132,335203,28.53867377,-81.73534444
67,"T.J. Maxx / 75 E Indiantown Rd, Jupiter, FL, United States",841,333353,26.93601626,-80.09159423
68,"T.J. Maxx / 1301 Missouri Ave N, Largo, FL, United States",1332,333314,27.93010714,-82.7891115
69,"T.J. Maxx / 388 N Congress Ave, Boynton Beach, FL, United States",392,330921,26.53119923,-80.08904205
70,"T.J. Maxx / 5260 E Highway 100, Palm Coast, FL, United States",1105,330474,29.47775566,-81.2153126
71,"T.J. Maxx / NW 3rd Street, Florida, United States",1438,320118,26.00974618,-80.35720031
72,"T.J. Maxx / 405 21st St, Vero Beach, FL, United States",138,318362,27.6385425,-80.38230785
73,"T.J. Maxx / 16920 US Highway 441, Mount Dora, FL, United States",1408,317349,28.81919966,-81.67658074
74,"T.J. Maxx / 2430 Pga Blvd, Palm Beach Gardens, FL, United States",70,309767,26.8431894,-80.07067753
75,"T.J. Maxx / 620 US-441, The Villages, FL, United States",1025,308812,28.93295269,-81.93829386
76,"T.J. Maxx / 1626 S Federal Hwy, Delray Beach, FL, United States",1364,302075,26.44302204,-80.07223489
77,"T.J. Maxx / 1455 Semoran Blvd, Casselberry, FL, United States",283,299426,28.6278281,-81.31945704
78,"T.J. Maxx / 5107 US Highway 19, New Port Richey, FL, United States",1486,296551,28.23348648,-82.73085927
79,"T.J. Maxx / 80 W Grant St, Orlando, FL, United States",1123,280372,28.51589552,-81.37907899
80,"T.J. Maxx / 3215  Vineland Rd, Kissimmee, FL, United States",1506,276207,28.34613124,-81.482625
81,"T.J. Maxx / 7326 Gall Blvd, Zephyrhills, FL, United States",1194,271995,28.26414526,-82.18649301
82,"T.J. Maxx / 380 N State Road 434, Altamonte Springs, FL, United States",1530,264589,28.65683065,-81.42086953
83,"T.J. Maxx / 11926 Narcoossee Rd, Orlando, FL, United States",1499,264054,28.39139541,-81.24781724
84,"T.J. Maxx / 9370 Ben C Pratt, Fort Myers, FL, United States",1535,239397,26.60843087,-81.81345361
85,"T.J. Maxx / 3550 University Blvd W, Jacksonville, FL, United States",1373,182806,30.26072448,-81.6244509
86,"T.J. Maxx / 1920  Cordova Rd, Fort Lauderdale, FL, United States",1340,179403,26.09717542,-80.12949882
87,"T.J. Maxx / 6100 14th St W, Bradenton, FL, United States",791,134530,27.43332377,-82.57887006
88,"T.J. Maxx / North Miami, FL, United States",1377,112783,25.88796775,-80.16249003
1,"T.J. Maxx / 187 Cox Creek Pkwy, Florence, AL, United States",73,757204,34.82570805,-87.62562727
2,"T.J. Maxx / 3500 Ross Clark Cir, Dothan, AL, United States",27,710596,31.2460136,-85.424775
3,"T.J. Maxx / 1646 Montgomery Hwy, Hoover, AL, United States",242,676723,33.39335053,-86.80787109
4,"T.J. Maxx / 2185 Tigertown Parkway, Opelika, AL, United States",662,672003,32.61772288,-85.40596121
5,"T.J. Maxx / 316 E Meighan Blvd, Gadsden, AL, United States",465,595703,34.01266801,-85.98970988
6,"T.J. Maxx / McFarland Boulevard East, Tuscaloosa, Alabama, United States",649,585935,33.18497378,-87.52800996
7,"T.J. Maxx / 832 Christopher Circle, Albertville, Alabama, United States",1446,550241,34.27934442,-86.20673902
8,"T.J. Maxx / 2748 Legends Pkwy, Prattville, AL, United States",1079,548695,32.45711144,-86.3968484
9,"T.J. Maxx / 1648 Gadsden Hwy, Birmingham, AL, United States",45,531727,33.60483555,-86.63828671
10,"T.J. Maxx / 300 Oxford Exchange Blvd, Oxford, AL, United States",1045,531480,33.60837815,-85.78320548
11,"T.J. Maxx / 320 S Colonial Dr, Alabaster, AL, United States",1074,524758,33.22367944,-86.80391794
12,"T.J. Maxx / 1908 Marktplatz Center, SW, Cullman, AL, United States",1149,522109,34.15084311,-86.83897821
13,"T.J. Maxx / 975 Airport Rd SW Ste 22A, Huntsville, AL, United States",705,520098,34.68981044,-86.57808509
14,"T.J. Maxx / 2751 Eastern Blvd, Montgomery, AL, United States",243,510554,32.34508806,-86.22138895
15,"T.J. Maxx / 655 Fieldstown Rd S150, Gardendale, AL, United States",209,489876,33.64939863,-86.823636
16,"T.J. Maxx / 7696 Hwy 72 W NW, Madison, AL, United States",279,485713,34.75703117,-86.73690152
17,"T.J. Maxx / 6850 US Highway 90, Daphne, AL, United States",817,471157,30.65283447,-87.90662753
18,"T.J. Maxx / 616 Boll Weevil Circle, Enterprise, AL, United States",1396,469954,31.3179396,-85.82869189
19,"T.J. Maxx / 2601 South McKenzie St., Foley, AL, United States",1166,458653,30.37584144,-87.67847689
20,"T.J. Maxx / 606 Highway 78 E, Jasper, AL, United States",1366,456588,33.84977072,-87.26907566
21,"T.J. Maxx / Cahaba Beach Road, Hoover, Alabama, United States",466,422139,33.4218513,-86.69223753
22,"T.J. Maxx / 3940 Airport Blvd, Mobile, AL, United States",267,365909,[phone],-[phone]
23,"T.J. Maxx / 1307 US Hwy 231, Troy, AL, United States",1595,347167,31.77784479,-85.9452729
24,"T.J. Maxx / 4917 Promenade Pkwy, Bessemer, AL, United States",1471,314216,33.33548414,-86.99132475
25,"T.J. Maxx / 145 Mcs Blvd, Sylacauga, AL, United States",1524,296829,33.17396136,-86.28282353
1,"Marshalls / 2750 Carl T Jones Dr SE, Huntsville, AL, United States",422,579489,34.67480735,-86.5457253
2,"Marshalls / South Pine Street, Foley, Alabama, United States",1446,560818,30.37788523,-87.68632428
3,"Marshalls / 7680 Eastchase Pkwy, Montgomery, AL, United States",1355,459410,32.3596849,-86.15858661
4,"Marshalls / 3250 Airport Blvd., Mobile, AL, United States",316,418587,[phone],-[phone]
5,"Marshalls / Grove Boulevard, Hoover, Alabama, United States",1227,395458,33.36105771,-86.85386633
6,"Marshalls / Trussville Crossings Pkwy, Trussville, Alabama, United States",767,330430,33.63910488,-86.62771501
7,"Marshalls / 7950 Highway 72 W Ste 7, Madison, AL, United States",809,266024,34.75430438,-86.74775761
1,"Marshalls / 11031 Southern Blvd, Royal Palm Beach, FL, United States",425.0,819819,26.6834479,-80.22362638
2,"Marshalls / 5505 S Williamson Blvd, Port Orange, FL, United States",1077.0,754601,29.11130473,-81.03616413
3,"Marshalls / 5915 20th St, Vero Beach, FL, United States",1062.0,702859,27.63733172,-80.44914495
4,"Marshalls / 3349 Daniels Rd, Winter Garden, FL, United States",1018.0,650072,28.52103765,-81.58389624
5,"Marshalls / 1700 W 49th St, Ste 3, Hialeah, FL, United States",146.0,622791,25.86463408,-80.31606456
6,"Marshalls / 1795 US Highway 1 S, Saint Augustine, FL, United States",194.0,599968,29.86862798,-81.32534911
7,"Marshalls / 11865 SW 26th St, Miami, FL, United States",320.0,562742,25.74786693,-80.38838071
8,"Marshalls / 731 Centerview Blvd, Kissimmee, FL, United States",1278.0,559928,28.34226274,-81.41032988
9,"Marshalls / 3615 S Florida Ave, Lakeland, FL, United States",329.0,559641,27.99839165,-81.96058114
10,"Marshalls / 2948 Little Rd, Trinity, FL, United States",465.0,555623,28.20242974,-82.66406799
11,"Marshalls / 3661 W Waters Ave, Tampa, FL, United States",285.0,552525,28.02853219,-82.50300763
12,"Marshalls / 12801 W Sunrise Blvd, Sunrise, FL, United States",486.0,548214,26.14945018,-80.32563391
13,"Marshalls / 1800 3Rd St S, Jacksonville Beach, FL, United States",408.0,541376,30.27075293,-81.39014639
14,"Marshalls / 3965 Plaza Blvd, Ste 40, Gainesville, FL, United States",1328.0,527287,29.62730729,-82.38218874
15,"Marshalls / 7143 Coastal Blvd, Brooksville, FL, United States",1010.0,502202,28.53635626,-82.50622751
16,"Marshalls / 14093 SW 88 St., Miami, FL, United States",372.0,483807,25.6861927,-80.42254009
17,"Marshalls / 2458 W Brandon Blvd, Brandon, FL, United States",284.0,482310,27.94261139,-82.32225189
18,"Marshalls / 16800 Collins Ave, Sunny Isles Beach, FL, United States",651.0,481957,25.93155015,-80.12302813
19,"Marshalls / 501 N Orlando Ave, Winter Park, FL, United States",1332.0,473033,28.60393079,-81.36809838
20,"Marshalls / Woodbridge Drive, The Villages, Florida, United States",1293.0,466065,28.93027812,-82.01828307
21,"Marshalls / 105 N US Highway 1, Tequesta, FL, United States",1269.0,458671,26.96015233,-80.08295057
22,"Marshalls / 15611 Sea Turtle Dr, Panama City Beach, FL, United States",1113.0,454293,30.22129622,-85.8701446
23,"Marshalls / 13120 US Highway 301 S, Ste 101, Riverview, FL, United States",1202.0,453903,27.79620131,-82.33245096
24,"Marshalls / 8467 Cooper Creek Blvd, University Park, FL, United States",264.0,436709,27.39169372,-82.45327833
25,"Marshalls / 1321 Bruce B Downs Road, Wesley Chapel, FL, United States",464.0,435297,28.17546464,-82.35555788
26,"Marshalls / 1724 US Highway 27 N, Sebring, FL, United States",1019.0,429195,27.49891405,-81.485903
27,"Marshalls / 1564 Governor'S Square Blvd, Tallahassee, FL, United States",805.0,427271,30.44015803,-84.25826912
28,"Marshalls / 3401 North Miami Avenue, Miami, Florida, United States",392.0,424338,25.80987875,-80.19355365
29,"Marshalls / 10017 Gulf Center Dr, Fort Myers, FL, United States",1003.0,423864,26.48581527,-81.78940397
30,"Marshalls / Tampa Road, Florida, United States",1042.0,417388,28.05040396,-82.69797409
31,"Marshalls / 1401 S Federal Highway, Pompano Beach, FL, United States",167.0,415341,26.21278703,-80.10717035
32,"Marshalls / 1099 N Homestead Blvd, Homestead, FL, United States",816.0,414816,25.48042614,-80.46169303
33,"Marshalls / 4477 Commons Dr W, Destin, FL, United States",509.0,406771,30.38944671,-86.43912186
34,"Marshalls / 2115 Tamiami Trl N, Naples, FL, United States",176.0,406080,26.17261584,-81.80103344
35,"Marshalls / 2475 NW Federal Highway, Jensen Beach, FL, United States",350.0,403317,27.23554687,-80.26661916
36,"Marshalls / 3852 W Hillsboro Blvd, Deerfield Beach, FL, United States",325.0,396312,26.31571519,-80.15697515
37,"Marshalls / 2550 PGA Blvd, Palm Beach Gardens, FL, United States",653.0,395690,26.84377179,-80.0737879
38,"Marshalls / 4414 SW College Rd S810, Ocala, FL, United States",1471.0,394080,29.13878799,-82.19278881
39,"Marshalls / 4995 S Cleveland Ave, Fort Myers, FL, United States",168.0,393505,26.58642025,-81.86958965
40,"Marshalls / 4648 Millenia Plaza Way, Orlando, FL, United States",511.0,392484,28.49535372,-81.43035435
41,"Marshalls / 18700 Veterans Blvd, Port Charlotte, FL, United States",745.0,376088,27.01499547,-82.14422047
42,"Marshalls / 205 Palm Bay Rd NE, West Melbourne, FL, United States",232.0,375449,28.03888338,-80.66485967
43,"Marshalls / Immokalee Road, Vanderbilt Beach, Florida, United States",796.0,374136,26.27086874,-81.79847013
44,"Marshalls / 8180 Glades Rd, Boca Raton, FL, United States",473.0,367379,26.36594881,-80.1735641
45,"Marshalls / 3701 Oakwood Blvd, Hollywood, FL, United States",541.0,363170,26.04343239,-80.15896058
46,"Marshalls / 363 N Congress Ave Bay 103, Boynton Beach, FL, United States",340.0,360793,26.52946565,-80.09281893
47,"Marshalls / 14964 Max Leggett Pkwy, Ste 200, Jacksonville, FL, United States",1132.0,360382,30.48249025,-81.6407356
48,"Marshalls / Wiles Road, Florida, United States",1169.0,358726,26.28817959,-80.24929148
49,"Marshalls / 2175 E Semoran Blvd, Apopka, FL, United States",1059.0,358512,28.67530247,-81.4710751
50,"Marshalls / Lake Street, Florida, United States",1428.0,356655,28.39222915,-81.48445473
51,"Marshalls / 357 Royals Way, Florida, United States",1463.0,356560,28.22398965,-81.64276718
52,"Marshalls / 6589 South Tamiami Trail, Sarasota, FL, United States",108.0,350911,27.26052384,-82.51795607
53,"Marshalls / 10991-2 San Jose Ap, Jacksonville, Florida, United States",813.0,341760,30.17570908,-81.62667292
54,"Marshalls / Market Place Drive, Orlando, Florida, United States",1198.0,339297,28.47550606,-81.28715209
55,"Marshalls / 16051 S Dixie Hwy, Ste B, Miami, FL, United States",145.0,335509,25.62066372,-80.34234868
56,"Marshalls / Windover Trls, Titusville, Florida, United States",1020.0,335028,28.55145091,-80.84290999
57,"Marshalls / 1700 S Federal Hwy, Delray Beach, FL, United States",196.0,332075,26.44065508,-80.07277198
58,"Marshalls / 3802B S Dale Mabry Hwy, Tampa, FL, United States",388.0,331600,27.90785906,-82.50472481
59,"Marshalls / 237 W Alexander St, Plant City, FL, United States",1258.0,330807,27.98832505,-82.1249478
60,"Marshalls / 3021 SW 160th Ave, Miramar, FL, United States",207.0,323604,25.98142858,-80.35797757
61,"Marshalls / 1551 WP Ball Blvd, Sanford, FL, United States",153.0,320817,28.79847527,-81.3341345
62,"Marshalls / 21323 US Highway 19 N, Clearwater, FL, United States",867.0,315075,27.96626249,-82.72824974
63,"Marshalls / 500 N University Dr, Pembroke Pines, FL, United States",399.0,309341,26.01274602,-80.25153526
64,"Marshalls / 7224 Cortez Rd W, Bradenton, FL, United States",1181.0,305582,27.46365197,-82.63403533
65,"Marshalls / 6452 Lake Worth Rd, Greenacres, FL, United States",398.0,302981,26.6160286,-80.14417633
66,"Marshalls / 293 E Altamonte Dr, Altamonte Springs, FL, United States",67.0,287427,28.66364034,-81.38252103
67,"Marshalls / 1456 Simmons Road, Florida, United States",1364.0,285714,28.26592456,-81.3308053
68,"Marshalls / 901 E 10th Ave, Hialeah, FL, United States",1197.0,283748,25.8314203,-80.25975734
69,"Marshalls / 70th Avenue North, Florida, United States",252.0,279016,27.83623061,-82.68780706
70,"Marshalls / 1650 Airport Blvd, Pensacola, FL, United States",1192.0,277451,30.48203772,-87.20826445
71,"Marshalls / 918 Garth Avenue, Jacksonville, Florida, United States",1135.0,268583,30.31105405,-81.73429752
72,"Marshalls / 21705 Village Lks, Land O' Lakes, FL, United States",1256.0,268041,28.19081911,-82.45722617
73,"Marshalls / 5461 W Atlantic Blvd, Margate, FL, United States",866.0,266804,26.23680797,-80.20107708
74,"Marshalls / 2461 N Atlantic Ave, Daytona Beach, FL, United States",228.0,264460,29.26168687,-81.02659535
75,"Marshalls / 13100 Tamiami Trl E, Naples, FL, United States",1315.0,242889,26.06015291,-81.69784683
76,"Marshalls / 4795 W Irlo Bronson Memorial Hwy, Kissimmee, FL, United States",124.0,242170,28.33256231,-81.47381297
77,"Marshalls / 2642 E Colonial Dr, Orlando, FL, United States",678.0,236513,28.54893327,-81.34961019
78,"Marshalls / 7323 W Colonial Dr, Orlando, FL, United States",419.0,235265,28.55435066,-81.47929418
79,"Marshalls / 17966 NW 27th Ave, Miami Gardens, FL, United States",1386.0,233046,25.93840204,-80.2473497
80,"Marshalls / 4197 W Commercial Blvd, Tamarac, FL, United States",1163.0,223103,26.18834769,-80.20689326
82,"Marshalls / 2036 66th St N, Saint Petersburg, FL, United States",211.0,201749,27.78893025,-82.73017403
83,"Marshalls / 2660 W Broward Blvd, Fort Lauderdale, FL, United States",1455.0,188704,26.11916123,-80.17708116
84,"Marshalls / marshall/homegoods, Miami, FL, United States",356.0,175715,25.77398514,-80.32171357
85,"Marshalls / 1121 Alafaya Trail, Oviedo, FL, United States",1495.0,150855,28.65364973,-81.20987675
86,"Marshalls / 1679 US 41 Bypass South, Venice, FL, United States",1396.0,127309,27.07493951,-82.42337358
87,"Marshalls / 10500 Ulmerton Rd, Largo, FL, United States",333.0,114594,27.89163011,-82.78264183
1,"Marshalls / 11455 Parkside Dr, Knoxville, TN, United States",247,667805,35.90036903,-84.16504292
2,"Marshalls / 454 Pinnacle Pkwy, Bristol, TN, United States",1281,603255,36.59428253,-82.26120263
3,"Marshalls / Clinton Highway, Knoxville, Tennessee, United States",856,561367,36.00560161,-84.02129132
4,"Marshalls / 202 Thorton Dr, Dickson, TN, United States",1262,498539,36.06464859,-87.38214268
5,"Marshalls / 3062 Teaster Ln, Pigeon Forge, TN, United States",1476,482572,35.7947587,-83.55793115
6,"Marshalls / 1081 Vann Dr, Ste 108, Jackson, TN, United States",477,429958,35.66831885,-88.86081176
7,"Marshalls / 9125 Poplar Ave, Germantown, TN, United States",592,425903,35.06692717,-89.75868571
8,"Marshalls / 2040 Hamilton Place Blvd, Ste 300, Chattanooga, TN, United States",394,404148,35.03060566,-85.1603834
9,"Marshalls / 2300 Madison St, Clarksville, TN, United States",1462,380377,36.50635176,-87.27211958
10,"Marshalls / 1697 N Germantown Pkwy, Cordova, TN, United States",747,376821,35.1717264,-89.79537508
11,"Marshalls / 3135 Lebanon Pike, Ste 106, Nashville, TN, United States",395,357338,36.18078371,-86.63873721
12,"Marshalls / 384 US-51, Dyersburg, TN, United States",1487,346149,36.058481,-89.38297864
13,"Marshalls / 490 N Thompson Ln, Murfreesboro, TN, United States",491,345718,35.85514928,-86.42752802
14,"Marshalls / Cordova, TN, United States",1138,340179,35.05252409,-89.80833985
15,"Marshalls / 5756 TN-153, Hixson, TN, United States",815,319111,35.15531384,-85.2457901
16,"Marshalls / 2000 Mallory Ln # 500, Franklin, TN, United States",594,294725,35.9487633,-86.8177021
17,"Marshalls / 3001 Covington Pike, Memphis, TN, United States",150,274228,35.20774682,-89.89610965
18,"Marshalls / 6806 Charlotte Pike, Nashville, TN, United States",1005,256613,36.13668573,-86.89025267
19,"Marshalls / 1355 Tusculum Blvd, Greeneville, TN, United States",1456,247037,36.17549394,-82.79590644
20,"Marshalls / New Harvest Lane, Knoxville, Tennessee, United States",1021,241529,36.03737298,-83.8873844
21,"Marshalls / Hendersonville, Tennessee, United States",1314,199711,36.32191681,-86.6014702
